       193886.74698767, 193908.63061212, 193930.54748987, 193952.49625187]), 'Jrad': array([-8.40510295, -8.39399567, -8.38295716, -8.37198609, -8.36108116,
       -8.35024116, -8.33946491, -8.32875129, -8.31809926, -8.30750787,
       -8.29697623, -8.28650354, -8.2760891 , -8.26573228, -8.25543256,
       -8.24518949, -8.23500271, -8.22487194, -8.21479697, -8.20477766,
       -8.19481391, -8.18490568, -8.17505295, -8.16525574, -8.15551404,
       -8.14582787, -8.13619721, -8.12662201, -8.11710218, -8.10763755,
       -8.09822791, -8.08887295, -8.07957229, -8.07032546, -8.0611319 ,
       -8.05199094, -8.04290183, -8.03386374, -8.02487574, -8.01593681,
       -8.00704589, -7.99820182, -7.9894034 , -7.98064939, -7.97193849,
       -7.96326939, -7.95464076, -7.94605126, -7.93749955, -7.92898429,
       -7.92050417, -7.91205791, -7.90364424, -7.89526197, -7.88690991,
       -7.87858696, -7.87029206, -7.86202422, -7.85378251, -7.84556608,
       -7.83737415, -7.82920603, -7.82106111, -7.81293887, -7.80483886,
       -7.79676075, -7.7887043 , -7.78066935, -7.77265586, -7.76466388,
       -7.75669356, -7.74874517, -7.74081907, -7.7329157 , -7.72503563,
       -7.71717951, -7.70934808, -7.70154218, -7.69376271, -7.68601065,
       -7.67828703, -7.67059295, -7.66292952, -7.65529791, -7.64769926,
       -7.64013473, -7.63260546, -7.62511253, -7.61765699, -7.61023982,
       -7.6028619 , -7.59552404, -7.58822692, -7.5809711 , -7.57375706,
       -7.56658509, -7.55945539, -7.552368  , -7.54532286, -7.53831974,
       -7.53135832, -7.52443813, -7.51755863, -7.51071914, -7.50391891,
       -7.49715711, -7.49043281, -7.48374506, -7.47709282, -7.47047504,
       -7.46389061, -7.45733841, -7.45081729, -7.44432612, -7.43786372,
       -7.43142896, -7.42502067, -7.41863773, -7.41227901, -7.40594342,
       -7.39962987, -7.3933373 , -7.38706467, -7.38081099, -7.37457526,
       -7.36835654, -7.36215389, -7.35596643, -7.34979328, -7.3436336 ,
       -7.33748658, -7.33135144, -7.32522742, -7.31911379, -7.31300986,
       -7.30691496, -7.30082842, -7.29474965, -7.28867803, -7.28261301,
       -7.27655403, -7.27050059, -7.2644522 , -7.25840838, -7.25236869,
       -7.24633274, -7.24030012, -7.23427047, -7.22824347, -7.22221881,
       -7.21619622, -7.21017545, -7.20415628, -7.19813855, -7.19212209,
       -7.18610681, -7.18009262, -7.1740795 , -7.16806745, -7.16205653,
       -7.15604683, -7.15003851, -7.14403176, -7.13802684, -7.13202406,
       -7.12602378, -7.12002645, -7.11403255, -7.10804265, -7.10205738,
       -7.09607745, -7.09010364, -7.08413678, -7.07817781, -7.07222772,
       -7.06628756, -7.06035846, -7.05444163, -7.0485383 , -7.04264979,
       -7.03677743, -7.03092262, -7.02508674, -7.01927122, -7.01347748,
       -7.00770693, -7.00196093, -6.99624084, -6.99054793, -6.98488343,
       -6.97924848, -6.97364411, -6.96807129, -6.96253083, -6.95702347,
       -6.95154979, -6.94611028, -6.94070528, -6.93533502, -6.92999959,
       -6.92469899, -6.91943309, -6.91420166, -6.90900437, -6.90384082,
       -6.89871049, -6.89361284, -6.88854723, -6.88351298, -6.87850936,
       -6.87353561, -6.86859095, -6.86367455, -6.85878559, -6.85392322,
       -6.84908659, -6.84427487, -6.8394872 , -6.83472274, -6.82998067,
       -6.82526018, -6.82056046, -6.81588072, -6.8112202 , -6.80657814,
       -6.80195382, -6.79734652, -6.79275555, -6.78818023, -6.78361993,
       -6.779074  , -6.77454183, -6.77002284, -6.76551644, -6.76102209,
       -6.75653925, -6.7520674 , -6.74760604, -6.74315468, -6.73871286,
       -6.73428012, -6.72985602, -6.72544015, -6.72103209, -6.71663144,
       -6.71223783, -6.70785087, -6.70347021, -6.6990955 , -6.6947264 ,
       -6.69036258, -6.68600372, -6.68164952, -6.67729966, -6.67295387,
       -6.66861185, -6.66427332, -6.65993802, -6.65560569, -6.65127606,
       -6.64694889, -6.64262393, -6.63830095, -6.6339797 , -6.62965997,
       -6.62534152, -6.62102415, -6.61670763, -6.61239176, -6.60807632,
       -6.60376113, -6.59944597, -6.59513066, -6.590815  , -6.58649881,
       -6.58218189, -6.57786408, -6.57354518, -6.56922503, -6.56490345,
       -6.56058027, -6.55625533, -6.55192845, -6.54759949, -6.54326827,
       -6.53893466, -6.53459848, -6.5302596 , -6.52591787, -6.52157314,
       -6.51722528, -6.51287415, -6.50851963, -6.50416158, -6.49979988,
       -6.49543443, -6.4910651 , -6.4866918 , -6.48231441, -6.47793287,
       -6.47354707, -6.46915695, -6.46476243, -6.46036347, -6.45596001,
       -6.45155203, -6.44713951, -6.44272243, -6.4383008 , -6.43387466,
       -6.42944405, -6.42500903, -6.42056968, -6.41612612, -6.41167848,
       -6.40722691, -6.40277162, -6.39831282, -6.39385077, -6.38938575]), 'Jsrh': array([-0.97677251, -0.97541468, -0.97406645, -0.97272761, -0.97139796,
       -0.97007732, -0.96876549, -0.96746231, -0.96616761, -0.96488124,
       -0.96360306, -0.96233294, -0.96107076, -0.95981641, -0.95856981,
       -0.95733087, -0.95609951, -0.95487567, -0.95365931, -0.95245037,
       -0.95124883, -0.95005465, -0.94886781, -0.94768828, -0.94651604,
       -0.94535108, -0.94419337, -0.94304288, -0.94189958, -0.94076345,
       -0.93963442, -0.93851246, -0.9373975 , -0.93628947, -0.93518828,
       -0.93409385, -0.93300607, -0.93192483, -0.93085001, -0.92978147,
       -0.92871908, -0.9276627 , -0.92661216, -0.92556731, -0.92452798,
       -0.92349402, -0.92246526, -0.92144152, -0.92042264, -0.91940845,
       -0.91839879, -0.91739351, -0.91639243, -0.91539542, -0.91440232,
       -0.913413  , -0.91242733, -0.91144517, -0.91046641, -0.90949095,
       -0.90851869, -0.90754953, -0.9065834 , -0.90562023, -0.90465996,
       -0.90370254, -0.90274794, -0.90179613, -0.90084711, -0.89990086,
       -0.89895741, -0.89801677, -0.89707898, -0.8961441 , -0.89521217,
       -0.89428328, -0.8933575 , -0.89243492, -0.89151565, -0.8905998 ,
       -0.88968748, -0.88877882, -0.88787395, -0.88697299, -0.88607608,
       -0.88518335, -0.88429494, -0.88341096, -0.88253154, -0.88165679,
       -0.88078681, -0.87992169, -0.87906152, -0.87820635, -0.87735624,
       -0.87651123, -0.87567133, -0.87483655, -0.87400688, -0.87318229,
       -0.87236275, -0.87154819, -0.87073855, -0.86993376, -0.86913372,
       -0.86833833, -0.86754749, -0.86676107, -0.86597896, -0.86520103,
       -0.86442716, -0.8636572 , -0.86289102, -0.86212848, -0.86136945,
       -0.8606138 , -0.85986137, -0.85911205, -0.85836568, -0.85762216,
       -0.85688134, -0.85614309, -0.85540731, -0.85467386, -0.85394262,
       -0.8532135 , -0.85248636, -0.85176111, -0.85103765, -0.85031587,
       -0.84959567, -0.84887697, -0.84815967, -0.84744368, -0.84672892,
       -0.84601531, -0.84530278, -0.84459124, -0.84388062, -0.84317086,
       -0.84246189, -0.84175366, -0.84104609, -0.84033913, -0.83963274,
       -0.83892685, -0.83822143, -0.83751642, -0.83681179, -0.8361075 ,
       -0.83540352, -0.83469981, -0.83399635, -0.83329311, -0.83259009,
       -0.83188725, -0.8311846 , -0.83048212, -0.82977981, -0.82907769,
       -0.82837576, -0.82767403, -0.82697252, -0.82627128, -0.82557032,
       -0.82486969, -0.82416945, -0.82346964, -0.82277034, -0.82207161,
       -0.82137353, -0.8206762 , -0.81997972, -0.81928419, -0.81858972,
       -0.81789645, -0.81720449, -0.816514  , -0.81582512, -0.81513799,
       -0.81445279, -0.81376966, -0.81308878, -0.81241031, -0.81173442,
       -0.81106128, -0.81039104, -0.80972386, -0.8090599 , -0.80839931,
       -0.80774221, -0.80708873, -0.80643898, -0.80579307, -0.80515107,
       -0.80451306, -0.80387911, -0.80324924, -0.80262349, -0.80200187,
       -0.80138438, -0.80077101, -0.80016173, -0.79955651, -0.7989553 ,
       -0.79835803, -0.79776465, -0.79717509, -0.79658925, -0.79600707,
       -0.79542844, -0.79485328, -0.79428149, -0.79371297, -0.79314763,
       -0.79258536, -0.79202607, -0.79146965, -0.79091602, -0.79036506,
       -0.78981669, -0.7892708 , -0.78872732, -0.78818614, -0.78764718,
       -0.78711035, -0.78657556, -0.78604274, -0.78551181, -0.78498268,
       -0.78445529, -0.78392956, -0.78340542, -0.7828828 , -0.78236164,
       -0.78184187, -0.78132343, -0.78080627, -0.78029032, -0.77977552,
       -0.77926183, -0.7787492 , -0.77823756, -0.77772688, -0.7772171 ,
       -0.77670818, -0.77620008, -0.77569274, -0.77518614, -0.77468022,
       -0.77417496, -0.7736703 , -0.77316622, -0.77266268, -0.77215964,
       -0.77165706, -0.77115493, -0.77065319, -0.77015182, -0.7696508 ,
       -0.76915008, -0.76864965, -0.76814946, -0.7676495 , -0.76714973,
       -0.76665013, -0.76615067, -0.76565133, -0.76515208, -0.76465289,
       -0.76415374, -0.76365462, -0.76315548, -0.76265631, -0.76215709,
       -0.7616578 , -0.7611584 , -0.76065889, -0.76015924, -0.75965942,
       -0.75915942, -0.75865922, -0.75815879, -0.75765813, -0.75715719,
       -0.75665598, -0.75615447, -0.75565264, -0.75515048, -0.75464796,
       -0.75414507, -0.75364179, -0.75313811, -0.75263401, -0.75212947,
       -0.75162449, -0.75111904, -0.75061312, -0.75010671, -0.7495998 ,
       -0.74909239, -0.74858445, -0.74807598, -0.74756698, -0.74705743,
       -0.74654734, -0.7460367 , -0.7455255 , -0.74501376, -0.74450146,
       -0.74398862, -0.74347525, -0.74296134, -0.74244691, -0.74193198,
       -0.74141657, -0.74090069, -0.74038438, -0.73986766, -0.73935056]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-107562.43490459, -107515.25220628, -107468.3297759 ,
       -107421.66244439, -107375.24519312, -107329.07318916,
       -107283.14182051, -107237.44673049, -107191.98385022,
       -107146.74942834, -107101.74005698, -107056.9526933 ,
       -107012.38467577, -106968.03373454, -106923.89799532,
       -106879.97597639, -106836.26657822, -106792.76906577,
       -106749.48304321, -106706.40842134, -106663.54537796,
       -106620.89431184, -106578.45579093, -106536.23049584,
       -106494.21915972, -106452.42250586, -106410.84118446,
       -106369.47571008, -106328.32640136, -106287.39332455,
       -106246.67624216, -106206.17456819, -106165.88733081,
       -106125.81314344, -106085.9501846 , -106046.29618686,
       -106006.84843482, -105967.60377163, -105928.55861367,
       -105889.70897249, -105851.05048299, -105812.57843709,
       -105774.28782152, -105736.17335887, -105698.22955085,
       -105660.45072269, -105622.83106806, -105585.36469363,
       -105548.04566272, -105510.86803762, -105473.82592016,
       -105436.91349037, -105400.12504303, -105363.45502214,
       -105326.89805328, -105290.44897385, -105254.1028616 ,
       -105217.85506115, -105181.70120914, -105145.63725768,
       -105109.65949668, -105073.76457488, -105037.94951975,
       -105002.2117564 , -104966.54912539, -104930.95989943,
       -104895.44279889, -104859.99700593, -104824.62217698,
       -104789.31845334, -104754.08646942, -104718.92735835,
       -104683.84275425, -104648.83479084, -104613.90609558,
       -104579.05977905, -104544.29941866, -104509.62903641,
       -104475.05307015, -104440.57633796, -104406.20399551,
       -104371.94148635, -104337.79448542, -104303.76883617,
       -104269.87048202, -104236.1053933 , -104202.4794908 ,
       -104168.99856747, -104135.66820994, -104102.49372177,
       -104069.48005005, -104036.63171731, -104003.95276032,
       -103971.44667729, -103939.11638457, -103906.96418362,
       -103874.99173894, -103843.20006681, -103811.5895346 ,
       -103780.15987027, -103748.91018082, -103717.83897895,
       -103686.9442164 , -103656.22332281, -103625.67324874,
       -103595.2905114 , -103565.07124204, -103535.01123378,
       -103505.10598894, -103475.350765  , -103445.74061868,
       -103416.27044737, -103386.93502784, -103357.72905173,
       -103328.64715787, -103299.68396132, -103270.83407914,
       -103242.09215316, -103213.45286965, -103184.91097632,
       -103156.46129668, -103128.09874215, -103099.81832192,
       -103071.61515106, -103043.48445683, -103015.42158357,
       -102987.42199639, -102959.48128361, -102931.59515845,
       -102903.75945988, -102875.97015282, -102848.22332798,
       -102820.51520117, -102792.84211249, -102765.20052527,
       -102737.58702496, -102709.99831804, -102682.43123098,
       -102654.88270936, -102627.34981716, -102599.82973636,
       -102572.31976681, -102544.81732647, -102517.31995209,
       -102489.8253003 , -102462.33114923, -102434.83540068,
       -102407.33608284, -102379.8313537 , -102352.31950504,
       -102324.79896723, -102297.26831471, -102269.72627225,
       -102242.17172206, -102214.60371172, -102187.02146294,
       -102159.42438126, -102131.81206656, -102104.18432447,
       -102076.54117862, -102048.8828837 , -102021.20993918,
       -101993.52310374, -101965.82341019, -101938.11218069,
       -101910.39104212, -101882.6619414 , -101854.92716026,
       -101827.18932933, -101799.45144103, -101771.71686075,
       -101743.98933586, -101716.27300202, -101688.57238604,
       -101660.89240477, -101633.23835937, -101605.61592431,
       -101578.03113045, -101550.49034193, -101523.00022623,
       -101495.56771735, -101468.19997201, -101440.90431916,
       -101413.68820307, -101386.55912093, -101359.52455577,
       -101332.59190607, -101305.76841336, -101279.06108964,
       -101252.47664616, -101226.02142539, -101199.70133794,
       -101173.52180594, -101147.48771422, -101121.60337045,
       -101095.87247491, -101070.29810039, -101044.88268222,
       -101019.62801811, -100994.53527734, -100969.60501838,
       -100944.83721389, -100920.23128195, -100895.78612244,
       -100871.500157  , -100847.37137177, -100823.3973614 ,
       -100799.57537364, -100775.90235341, -100752.3749857 ,
       -100728.98973668, -100705.74289255, -100682.63059584,
       -100659.64887884, -100636.79369412, -100614.06094214,
       -100591.4464958 , -100568.94622229, -100546.55600212,
       -100524.27174563, -100502.08940713, -100480.00499683,
       -100458.01459076, -100436.11433896, -100414.30047195,
       -100392.56930587, -100370.91724622, -100349.34079067,
       -100327.83653072, -100306.40115263, -100285.03143764,
       -100263.72426151, -100242.47659364, -100221.2854957 ,
       -100200.14811993, -100179.06170715, -100158.02358458,
       -100137.03116339, -100116.08193627, -100095.17347474,
       -100074.30342648, -100053.46951265, -100032.66952515,
       -100011.90132383,  -99991.1628339 ,  -99970.45204314,
        -99949.76699935,  -99929.10580776,  -99908.4666285 ,
        -99887.84767417,  -99867.24720747,  -99846.66353887,
        -99826.09502439,  -99805.54006346,  -99784.99709685,
        -99764.46460463,  -99743.9411043 ,  -99723.42514889,
        -99702.91532525,  -99682.4102523 ,  -99661.90857942,
        -99641.40898493,  -99620.91017458,  -99600.41088014,
        -99579.90985809,  -99559.40588829,  -99538.89777285,
        -99518.38433492,  -99497.86441767,  -99477.33688323,
        -99456.80061181,  -99436.25450077,  -99415.69746383,
        -99395.12843033,  -99374.54634455,  -99353.9501651 ,
        -99333.33886436,  -99312.71142806,  -99292.06685487,
        -99271.40415608,  -99250.72235538,  -99230.02048872,
        -99209.29760426,  -99188.55276239,  -99167.7850359 ,
        -99146.99351024,  -99126.17728386,  -99105.33546872,
        -99084.46719093,  -99063.57159146,  -99042.64782715,
        -99021.69507173,  -99000.71251711,  -98979.69937484,
        -98958.65487779,  -98937.57828202,  -98916.46886895,
        -98895.32594774,  -98874.148858  ,  -98852.93697277,
        -98831.68970186,  -98810.40649552,  -98789.08684851,
        -98767.73030461,  -98746.33646149,  -98724.9049761 ,
        -98703.43557058,  -98681.92803864,  -98660.3822525 ,
        -98638.79817046,  -98617.17584502,  -98595.5154316 ,
        -98573.81719798,  -98552.08153428,  -98530.30896367,
        -98508.50015362,  -98486.65592777,  -98464.77727844,
        -98442.86537947,  -98420.92159958])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, 1.08468392e-08,
       1.57363921e-08, 2.13581263e-08, 2.76781995e-08, 3.46293438e-08,
       4.21240343e-08, 5.00626284e-08, 5.83374379e-08, 6.68341551e-08,
       7.54331117e-08, 8.40126438e-08, 9.24530936e-08, 1.00636036e-07,
       1.08436890e-07, 1.15719216e-07, 1.22342591e-07, 1.28185794e-07,
       1.33173488e-07, 1.37291822e-07, 1.40587001e-07, 1.43150941e-07,
       1.45102061e-07, 1.46567674e-07, 1.47671395e-07, 1.48526826e-07,
       1.49237299e-07, 1.49900000e-07, 1.50000000e-07, 1.50797501e-07,
       1.51687135e-07, 1.52702583e-07, 1.53855690e-07, 1.55143211e-07,
       1.56554312e-07, 1.58077110e-07, 1.59703338e-07, 1.61429955e-07,
       1.63257298e-07, 1.65185274e-07, 1.67210423e-07, 1.69326109e-07,
