       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.71907657e-06, 2.71955941e-06, 2.72000000e-06]), 'n': array([1.00000182e+24, 1.00000231e+24, 1.00000324e+24, ...,
       7.69655268e+16, 7.54915434e+16, 7.41464307e+16]), 'p': array([5.35442403e+17, 1.79505749e+18, 3.09832864e+18, ...,
       8.00012828e+22, 8.00013240e+22, 8.00013628e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20647225, -0.0828699 , -0.02245848, ...,  0.19319708,
        0.20002958,  0.20647242]), 'Efe': array([1.03103632, 1.03103634, 1.03103636, ..., 5.94078758, 5.94028798,
       5.93982347]), 'Efh': array([ 0.        , -0.03127316, -0.04538387, ...,  5.0251922 ,
        5.02519249,  5.02519276]), 'potential': array([5.33320572e+00, 5.33320571e+00, 5.33320572e+00, ...,
       5.81371193e-07, 2.77603156e-07, 3.67044346e-56]), 'Ec': array([1.00552433, 1.00552434, 1.00552434, ..., 6.33872947, 6.33872977,
       6.33873005]), 'Ev': array([-0.41786101, -0.417861  , -0.417861  , ...,  4.91534414,
        4.91534444,  4.91534472]), 'GR': array([-7.05625478e+30, -1.33677415e+31, -1.20726023e+31, ...,
       -3.75092297e+28, -1.87506535e+28,  4.91534472e+00]), 'G': array([7.05630056e+30, 1.33678377e+31, 1.20727508e+31, ...,
       3.75094703e+28, 1.87508897e+28, 4.91534472e+00]), 'Rrad': array([4.11198372e+25, 8.63400090e+25, 1.33428988e+26, ...,
       2.15201838e+23, 2.11222629e+23, 4.91534472e+00]), 'Rsrh': array([4.66091557e+24, 9.78646453e+24, 1.51236557e+25, ...,
       2.54095097e+22, 2.49396604e+22, 4.91534472e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91534472])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([204474.47093269, 204479.85022488, 204485.22315278, 204490.59031955,
       204495.95230307, 204501.30965741, 204506.66291421, 204512.01258394,
       204517.35915706, 204522.70310515, 204528.0448819 , 204533.3849241 ,
       204538.72365251, 204544.0614727 , 204549.39877583, 204554.73593941,
       204560.07332792, 204565.41129351, 204570.75017658, 204576.09030632,
       204581.43200129, 204586.77556987, 204592.12131072, 204597.46951326,
       204602.82045805, 204608.17441717, 204613.53165461, 204618.89242657,
       204624.2569818 , 204629.62556192, 204634.99840166, 204640.37572914,
       204645.75776613, 204651.14472828, 204656.53682531, 204661.93426126,
       204667.33723463, 204672.74593862, 204678.16056122, 204683.58128544,
       204689.00828942, 204694.44174657, 204699.88182569, 204705.32869112,
       204710.78250279, 204716.24341638, 204721.7115834 , 204727.18715125,
       204732.67026332, 204738.16105906, 204743.65967405, 204749.16624005,
       204754.68088505, 204760.20373336, 204765.73490559, 204771.27451875,
       204776.82268624, 204782.3795179 , 204787.94512004, 204793.51959545,
       204799.10304342, 204804.69555977, 204810.29723684, 204815.90816351,
       204821.5284252 , 204827.1581039 , 204832.79727813, 204838.44602296,
       204844.10441001, 204849.77250746, 204855.45037999, 204861.13808884,
       204866.83569176, 204872.54324302, 204878.26079339, 204883.98839015,
       204889.72607705, 204895.47389435, 204901.23187875, 204907.00006344,
       204912.77847806, 204918.56714871, 204924.36609794, 204930.17534475,
       204935.9949046 , 204941.8247894 , 204947.66500752, 204953.51556378,
       204959.3764595 , 204965.24769248, 204971.12925703, 204977.02114397,
       204982.92334068, 204988.8358311 , 204994.75859579, 205000.69161192,
       205006.63485336, 205012.58829067, 205018.55189117, 205024.525619  ,
       205030.50943513, 205036.50329746, 205042.50716087, 205048.52097726,
       205054.54469566, 205060.57826224, 205066.62162045, 205072.67471106,
       205078.73747226, 205084.80983974, 205090.89174676, 205096.98312428,
       205103.08390102, 205109.19400356, 205115.31335649, 205121.44188242,
       205127.57950218, 205133.72613485, 205139.8816979 , 205146.04610732,
       205152.21927766, 205158.40112223, 205164.59155313, 205170.79048139,
       205176.99781712, 205183.21346954, 205189.43734715, 205195.66935782,
       205201.90940888, 205208.15740726, 205214.41325955, 205220.67687215,
       205226.94815133, 205233.22700335, 205239.51333452, 205245.80705136,
       205252.10806062, 205258.41626939, 205264.73158522, 205271.05391613,
       205277.38317073, 205283.71925831, 205290.06208885, 205296.41157314,
       205302.76762282, 205309.13015043, 205315.4990695 , 205321.87429454,
       205328.25574115, 205334.64332602, 205341.03696699, 205347.43658307,
       205353.84209449, 205360.25342272, 205366.67049049, 205373.09322181,
       205379.52154201, 205385.95537773, 205392.39465692, 205398.8393089 ,
       205405.2892643 , 205411.74445512, 205418.2048147 , 205424.67027771,
       205431.14078017, 205437.61625941, 205444.09665409, 205450.58190418,
       205457.07195094, 205463.56673689, 205470.06620583, 205476.57030277,
       205483.07897397, 205489.59216686, 205496.10983005, 205502.63191329,
       205509.15836745, 205515.68914451, 205522.22419749, 205528.76348047,
       205535.30694852, 205541.85455771, 205548.40626505, 205554.96202846,
       205561.52180677, 205568.08555965, 205574.65324763, 205581.22483199,
       205587.80027484, 205594.37953898, 205600.96258795, 205607.54938596,
       205614.13989786, 205620.73408915, 205627.33192592, 205633.9333748 ,
       205640.538403  , 205647.14697823, 205653.75906868, 205660.37464301,
       205666.99367034, 205673.61612018, 205680.24196246, 205686.87116747,
       205693.50370585, 205700.13954859, 205706.77866697, 205713.42103258,
       205720.0666173 , 205726.71539324, 205733.36733278, 205740.02240852,
       205746.68059329, 205753.34186011, 205760.0061822 , 205766.67353295,
       205773.34388594, 205780.01721489, 205786.69349369, 205793.37269636,
       205800.05479707, 205806.73977011, 205813.42758989, 205820.11823097,
       205826.81166799, 205833.50787573, 205840.20682907, 205846.908503  ,
       205853.61287261, 205860.31991311, 205867.02959982, 205873.74190815,
       205880.45681363, 205887.1742919 , 205893.8943187 , 205900.6168699 ,
       205907.34192148, 205914.06944953, 205920.79943029, 205927.53184009,
       205934.26665543, 205941.00385291, 205947.74340931, 205954.48530151,
       205961.22950658, 205967.97600173, 205974.72476432, 205981.47577188,
       205988.22900213, 205994.98443295, 206001.7420424 , 206008.50180873,
       206015.26371037, 206022.02772598, 206028.7938344 , 206035.56201466,
       206042.33224602, 206049.10450797, 206055.87878019, 206062.6550426 ,
       206069.43327535, 206076.21345881, 206082.99557359, 206089.77960054,
       206096.56552073, 206103.3533155 , 206110.14296642, 206116.93445529,
       206123.72776417, 206130.52287537, 206137.31977144, 206144.11843518,
       206150.91884961, 206157.72099804, 206164.52486397, 206171.3304312 ,
       206178.13768371, 206184.94660575, 206191.75718179, 206198.56939654,
       206205.38323493, 206212.19868209, 206219.0157234 , 206225.83434442,
       206232.65453092, 206239.47626889, 206246.29954448, 206253.12434404,
       206259.95065409, 206266.77846133, 206273.6077526 , 206280.43851491,
       206287.27073541, 206294.10440137, 206300.93950018, 206307.77601938,
       206314.61394658, 206321.45326948, 206328.29397587, 206335.13605363,
       206341.97949066, 206348.82427493, 206355.67039444, 206362.51783722,
       206369.36659129, 206376.21664468, 206383.06798539, 206389.92060142,
       206396.77448069, 206403.62961109, 206410.48598041, 206417.34357639,
       206424.20238664, 206431.06239868, 206437.92359988, 206444.78597748,
       206451.64951856, 206458.51421003, 206465.38003861, 206472.24699082]), 'Jrad': array([-34.83415411, -34.43924102, -34.05214325, -33.67261937,
       -33.30043893, -32.93538179, -32.57723756, -32.22580497,
       -31.88089142, -31.54231243, -31.20989125, -30.88345839,
       -30.56285126, -30.24791378, -29.93849604, -29.634454  ,
       -29.33564916, -29.04194828, -28.75322316, -28.46935034,
       -28.19021086, -27.91569012, -27.64567757, -27.38006659,
       -27.11875427, -26.86164127, -26.60863162, -26.35963258,
       -26.11455451, -25.87331071, -25.63581732, -25.40199316,
       -25.17175964, -24.94504063, -24.7217624 , -24.50185345,
       -24.28524449, -24.07186828, -23.86165962, -23.6545552 ,
       -23.45049356, -23.24941503, -23.05126162, -22.85597698,
       -22.66350635, -22.47379645, -22.2867955 , -22.10245307,
       -21.92072013, -21.74154892, -21.56489294, -21.39070689,
       -21.21894664, -21.04956919, -20.88253262, -20.71779604,
       -20.55531958, -20.39506436, -20.2369924 , -20.08106668,
       -19.92725101, -19.7755101 , -19.62580943, -19.47811531,
       -19.3323948 , -19.18861573, -19.04674662, -18.9067567 ,
       -18.76861588, -18.63229472, -18.49776441, -18.36499678,
       -18.23396422, -18.10463972, -17.97699684, -17.85100966,
       -17.7266528 , -17.6039014 , -17.48273109, -17.363118  ,
       -17.24503871, -17.12847026, -17.01339016, -16.89977632,
       -16.78760709, -16.67686122, -16.56751788, -16.45955659,
       -16.35295729, -16.24770025, -16.14376613, -16.04113591,
       -15.93979095, -15.8397129 , -15.74088376, -15.64328584,
       -15.54690176, -15.45171443, -15.35770706, -15.26486317,
       -15.17316652, -15.08260117, -14.99315145, -14.90480194,
       -14.81753748, -14.73134315, -14.6462043 , -14.5621065 ,
       -14.47903556, -14.39697751, -14.31591863, -14.2358454 ,
       -14.15674452, -14.07860289, -14.00140765, -13.92514611,
       -13.84980579, -13.77537441, -13.70183989, -13.6291903 ,
       -13.55741394, -13.48649927, -13.41643493, -13.34720972,
       -13.27881264, -13.21123283, -13.14445961, -13.07848247,
       -13.01329103, -12.9488751 , -12.88522461, -12.82232968,
       -12.76018054, -12.69876759, -12.63808137, -12.57811254,
       -12.51885192, -12.46029047, -12.40241926, -12.34522951,
       -12.28871257, -12.23285989, -12.17766309, -12.12311386,
       -12.06920406, -12.01592564, -11.96327066, -11.91123131,
       -11.8597999 , -11.80896884, -11.75873063, -11.70907791,
       -11.6600034 , -11.61149994, -11.56356047, -11.51617801,
       -11.46934571, -11.42305678, -11.37730456, -11.33208246,
       -11.28738399, -11.24320275, -11.19953243, -11.1563668 ,
       -11.11369973, -11.07152515, -11.0298371 , -10.98862969,
       -10.9478971 , -10.90763361, -10.86783355, -10.82849136,
