       -3.06431801, -3.0408488 , -3.01772622, -2.99494325, -2.97249304,
       -2.95036891, -2.92856431, -2.90707287, -2.88588833, -2.8650046 ,
       -2.84441572, -2.82411586, -2.80409934, -2.78436059, -2.76489418,
       -2.74569479, -2.72675724, -2.70807646, -2.68964749, -2.67146548,
       -2.65352571, -2.63582355, -2.61835449, -2.60111411, -2.5840981 ,
       -2.56730226, -2.55072246, -2.53435469, -2.51819503, -2.50223963,
       -2.48648477, -2.47092677, -2.45556207, -2.44038719, -2.42539871,
       -2.41059332, -2.39596776, -2.38151888, -2.36724357, -2.35313882,
       -2.33920167, -2.32542926, -2.31181876, -2.29836744, -2.28507262,
       -2.27193168, -2.25894208, -2.24610133, -2.23340699, -2.22085669,
       -2.20844813, -2.19617903, -2.18404719, -2.17205046, -2.16018673,
       -2.14845395, -2.13685012, -2.12537329, -2.11402153, -2.10279298,
       -2.09168583, -2.08069828, -2.06982861, -2.05907512, -2.04843615,
       -2.03791007, -2.0274953 , -2.0171903 , -2.00699355, -1.99690357,
       -1.98691893, -1.97703819, -1.96725999, -1.95758297, -1.94800581,
       -1.93852722, -1.92914592, -1.91986068, -1.91067028, -1.90157354,
       -1.89256929, -1.8836564 , -1.87483374, -1.86610023, -1.85745478,
       -1.84889635, -1.84042391, -1.83203645, -1.82373297, -1.8155125 ,
       -1.80737409, -1.7993168 , -1.7913397 , -1.7834419 , -1.7756225 ,
       -1.76788063, -1.76021543, -1.75262606, -1.7451117 , -1.73767152,
       -1.73030472, -1.72301051, -1.71578812, -1.70863678, -1.70155573,
       -1.69454424, -1.68760157, -1.680727  , -1.67391983, -1.66717934,
       -1.66050486, -1.6538957 , -1.64735119, -1.64087066, -1.63445347,
       -1.62809896, -1.6218065 , -1.61557546, -1.60940522, -1.60329516,
       -1.59724468, -1.59125317, -1.58532005, -1.57944473, -1.57362662,
       -1.56786516, -1.56215978, -1.55650991, -1.550915  , -1.54537451,
       -1.53988789, -1.53445461, -1.52907412, -1.5237459 , -1.51846944,
       -1.51324421, -1.5080697 , -1.50294541, -1.49787083, -1.49284547,
       -1.48786883, -1.48294042, -1.47805977, -1.47322638, -1.46843979,
       -1.46369953, -1.45900512, -1.45435611, -1.44975204, -1.44519244,
       -1.44067688, -1.4362049 , -1.43177606, -1.42738991, -1.42304604,
       -1.41874399, -1.41448335, -1.41026369, -1.40608458, -1.40194562,
       -1.39784638, -1.39378645, -1.38976543, -1.38578291, -1.3818385 ,
       -1.37793179, -1.37406239, -1.37022991, -1.36643396, -1.36267416,
       -1.35895013, -1.35526148, -1.35160785, -1.34798887, -1.34440415,
       -1.34085335, -1.33733609, -1.33385202, -1.33040079, -1.32698203,
       -1.3235954 , -1.32024055, -1.31691715, -1.31362483, -1.31036328,
       -1.30713216, -1.30393112, -1.30075985, -1.29761802, -1.2945053 ,
       -1.29142137, -1.28836592, -1.28533864, -1.2823392 , -1.27936731,
       -1.27642265, -1.27350492, -1.27061383, -1.26774906, -1.26491034,
       -1.26209737, -1.25930985, -1.25654751, -1.25381005, -1.2510972 ,
       -1.24840868, -1.24574421, -1.24310352, -1.24048634, -1.2378924 ,
       -1.23532144, -1.23277319, -1.2302474 , -1.2277438 , -1.22526214,
       -1.22280217, -1.22036364, -1.21794631, -1.21554992, -1.21317424,
       -1.21081902, -1.20848404, -1.20616904, -1.20387381, -1.20159812,
       -1.19934172, -1.19710441, -1.19488596, -1.19268614, -1.19050474,
       -1.18834154, -1.18619633, -1.1840689 , -1.18195904, -1.17986655]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-97434.35492036, -97431.29535426, -97428.23528741, -97425.17435207,
       -97422.11219927, -97419.04849744, -97415.98293129, -97412.91520071,
       -97409.84501975, -97406.7721157 , -97403.69622828, -97400.6171088 ,
       -97397.53451946, -97394.44823266, -97391.3580304 , -97388.26370366,
       -97385.16505189, -97382.0618825 , -97378.9540104 , -97375.84125752,
       -97372.72345249, -97369.60043017, -97366.47203134, -97363.33810237,
       -97360.1984949 , -97357.05306555, -97353.90167565, -97350.74419099,
       -97347.58048156, -97344.41042134, -97341.23388811, -97338.0507632 ,
       -97334.86093134, -97331.66428049, -97328.46070163, -97325.25008866,
       -97322.03233822, -97318.80734954, -97315.57502435, -97312.33526671,
       -97309.08798295, -97305.83308147, -97302.57047276, -97299.30006918,
       -97296.02178495, -97292.73553603, -97289.44124005, -97286.1388162 ,
       -97282.82818522, -97279.50926927, -97276.18199188, -97272.84627793,
       -97269.50205354, -97266.14924604, -97262.78778392, -97259.41759678,
       -97256.03861529, -97252.65077113, -97249.25399698, -97245.84822648,
       -97242.43339417, -97239.0094355 , -97235.57628676, -97232.13388509,
       -97228.68216845, -97225.22107557, -97221.75054599, -97218.27051999,
       -97214.78093858, -97211.28174354, -97207.77287736, -97204.25428323,
       -97200.72590508, -97197.18768754, -97193.63957593, -97190.0815163 ,
       -97186.51345539, -97182.93534067, -97179.34712031, -97175.74874322,
       -97172.14015905, -97168.52131817, -97164.89217172, -97161.25267163,
       -97157.60277059, -97153.9424221 , -97150.27158049, -97146.59020093,
       -97142.89823946, -97139.19565299, -97135.48239934, -97131.7584373 ,
       -97128.02372658, -97124.2782279 , -97120.52190301, -97116.75471469,
       -97112.97662681, -97109.18760435, -97105.38761344, -97101.57662139,
       -97097.75459671, -97093.92150918, -97090.07732986, -97086.22203111,
       -97082.35558669, -97078.47797171, -97074.58916274, -97070.68913782,
       -97066.77787648, -97062.85535982, -97058.92157049, -97054.9764928 ,
       -97051.02011268, -97047.05241776, -97043.07339742, -97039.08304278,
       -97035.08134675, -97031.06830409, -97027.04391141, -97023.0081672 ,
       -97018.96107188, -97014.90262782, -97010.83283936, -97006.75171283,
       -97002.65925659, -96998.55548101, -96994.44039856, -96990.31402375,
       -96986.17637318, -96982.02746555, -96977.86732167, -96973.69596446,
       -96969.51341893, -96965.31971223, -96961.11487361, -96956.89893442,
       -96952.67192811, -96948.43389021, -96944.18485832, -96939.92487208,
       -96935.65397318, -96931.37220528, -96927.07961405, -96922.77624709,
       -96918.4621539 , -96914.13738588, -96909.80199624, -96905.45603998,
       -96901.09957388, -96896.73265636, -96892.35534755, -96887.96770912,
       -96883.56980429, -96879.16169777, -96874.74345567, -96870.31514546,
       -96865.87683589, -96861.42859695, -96856.97049976, -96852.50261654,
       -96848.0250205 , -96843.53778583, -96839.04098756, -96834.53470152,
       -96830.01900426, -96825.49397298, -96820.95968546, -96816.41621996,
       -96811.8636552 , -96807.30207021, -96802.73154433, -96798.15215709,
       -96793.56398816, -96788.96711728, -96784.36162418, -96779.74758853,
       -96775.12508985, -96770.49420747, -96765.85502045, -96761.20760754,
       -96756.55204709, -96751.88841703, -96747.21679478, -96742.53725722,
       -96737.84988065, -96733.15474072, -96728.45191238, -96723.74146987,
       -96719.02348666, -96714.2980354 , -96709.5651879 , -96704.82501512,
       -96700.07758709, -96695.32297292, -96690.56124075, -96685.79245776,
       -96681.01669012, -96676.23400298, -96671.44446045, -96666.64812561,
       -96661.84506048, -96657.03532598, -96652.218982  , -96647.39608732,
       -96642.56669964, -96637.73087559, -96632.88867069, -96628.0401394 ,
       -96623.18533509, -96618.32431005, -96613.45711551, -96608.58380163,
       -96603.70441754, -96598.81901131, -96593.92762998, -96589.03031957,
       -96584.12712512, -96579.21809065, -96574.30325922, -96569.38267293,
       -96564.45637294, -96559.52439947, -96554.58679185, -96549.64358851,
       -96544.69482701, -96539.74054406, -96534.78077552, -96529.81555646,
       -96524.84492113, -96519.86890302, -96514.88753484, -96509.9008486 ,
       -96504.90887556, -96499.91164629, -96494.90919068, -96489.90153796,
       -96484.88871672, -96479.87075491, -96474.84767991, -96469.81951849,
       -96464.78629684, -96459.74804062, -96454.70477494, -96449.65652442,
       -96444.60331313, -96439.54516471, -96434.48210228, -96429.41414856,
       -96424.34132577, -96419.26365575, -96414.18115992, -96409.09385929,
       -96404.00177449, -96398.90492578, -96393.80333306, -96388.69701589,
       -96383.58599348, -96378.47028471, -96373.34990816, -96368.2248821 ,
       -96363.09522449, -96357.96095302, -96352.82208509, -96347.67863783,
       -96342.53062812, -96337.37807257, -96332.22098756, -96327.05938919,
       -96321.89329338, -96316.72271578, -96311.54767183, -96306.36817675,
       -96301.18424556, -96295.99589306, -96290.80313385, -96285.60598234,
       -96280.40445273, -96275.19855904, -96269.9883151 , -96264.77373456,
       -96259.5548309 , -96254.33161739, -96249.10410718, -96243.8723132 ,
       -96238.63624823, -96233.39592489, -96228.15135564, -96222.90255278,
       -96217.64952843, -96212.39229458, -96207.13086306, -96201.86524556,
       -96196.59545359, -96191.32149855, -96186.04339168, -96180.76114408,
       -96175.47476672, -96170.18427043, -96164.88966589, -96159.59096367,
       -96154.28817421, -96148.98130781, -96143.67037467, -96138.35538484,
       -96133.03634828, -96127.71327483, -96122.38617421, -96117.05505604,
       -96111.71992983, -96106.380805  , -96101.03769087, -96095.69059667,
       -96090.33953152, -96084.98450449, -96079.62552455, -96074.26260059,
       -96068.89574144, -96063.52495587, -96058.15025257, -96052.77164018])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([9.99132549e+23, 9.99623046e+23, 9.99877716e+23, ...,
       8.15632310e+20, 8.00992470e+20, 7.87626777e+20]), 'p': array([6.87908513e+18, 2.36878600e+19, 4.27118827e+19, ...,
       7.99958625e+22, 7.99531285e+22, 7.99132965e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 140.08313878,   64.1899173 ,   26.43530341, ..., -131.3415928 ,
       -135.84276438, -140.08313866]), 'Efe': array([1.09701788, 1.09700789, 1.0969965 , ..., 0.92509124, 0.92459071,
       0.92412593]), 'Efh': array([ 0.        , -0.03198812, -0.04724623, ..., -0.23010831,
       -0.2301268 , -0.23014368]), 'potential': array([ 1.18367745e-02,  1.18594523e-02,  1.18774237e-02, ...,
       -6.20581324e-05, -2.97587730e-05,  0.00000000e+00]), 'Ec': array([1.07152837, 1.07150569, 1.07148772, ..., 1.0834272 , 1.0833949 ,
       1.08336514]), 'Ev': array([-0.35185696, -0.35187964, -0.35189761, ..., -0.33995813,
       -0.33999043, -0.34002019]), 'GR': array([-7.05471230e+30, -1.33646345e+31, -1.20689595e+31, ...,
       -2.97957688e+28, -1.36647383e+28, -3.40020190e-01]), 'G': array([ 7.05531249e+30,  1.33659386e+31,  1.20710730e+31, ...,
        3.23461783e+28,  1.61698117e+28, -3.40020190e-01]), 'Rrad': array([ 5.39065677e+26,  1.17131894e+27,  1.89845383e+27, ...,
        2.28119881e+27,  2.24052267e+27, -3.40020190e-01]), 'Rsrh': array([ 6.11192856e+25,  1.32742251e+26,  2.15058188e+26, ...,
        2.69210700e+26,  2.64550786e+26, -3.40020190e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.34002019])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202]), 'J': array([ 2.11634681e+05,  2.11630767e+05,  2.11626831e+05,  2.11622872e+05,
        2.11618887e+05,  2.11614877e+05,  2.11610838e+05,  2.11606769e+05,
        2.11602668e+05,  2.11598534e+05,  2.11594364e+05,  2.11590156e+05,
        2.11585907e+05,  2.11581614e+05,  2.11577276e+05,  2.11572888e+05,
        2.11568447e+05,  2.11563950e+05,  2.11559394e+05,  2.11554772e+05,
        2.11550082e+05,  2.11545318e+05,  2.11540475e+05,  2.11535546e+05,
        2.11530525e+05,  2.11525406e+05,  2.11520179e+05,  2.11514837e+05,
        2.11509369e+05,  2.11503765e+05,  2.11498014e+05,  2.11492101e+05,
        2.11486013e+05,  2.11479732e+05,  2.11473240e+05,  2.11466517e+05,
        2.11459539e+05,  2.11452278e+05,  2.11444706e+05,  2.11436787e+05,
        2.11428482e+05,  2.11419746e+05,  2.11410528e+05,  2.11400768e+05,
        2.11390399e+05,  2.11379341e+05,  2.11367504e+05,  2.11354782e+05,
        2.11341054e+05,  2.11326179e+05,  2.11309994e+05,  2.11292310e+05,
        2.11272911e+05,  2.11251545e+05,  2.11227925e+05,  2.11201721e+05,
        2.11172554e+05,  2.11139994e+05,  2.11103549e+05,  2.11062656e+05,
        2.11016672e+05,  2.10964853e+05,  2.10906330e+05,  2.10840079e+05,
        2.10764858e+05,  2.10679141e+05,  2.10580994e+05,  2.10467905e+05,
        2.10336525e+05,  2.10182275e+05,  2.09998740e+05,  2.09776749e+05,
        2.09502949e+05,  2.09157585e+05,  2.08711047e+05,  2.08118447e+05,
        2.07311097e+05,  2.06183050e+05,  2.04569796e+05,  2.02214472e+05,
        1.98714180e+05,  1.93434728e+05,  1.85375377e+05,  1.72954932e+05,
        1.53675143e+05,  1.23595090e+05,  7.65194241e+04,  2.76419093e+03,
       -1.12678781e+05, -2.92789373e+05, -5.72177314e+05, -1.00184334e+06,
       -1.65487835e+06, -2.63251583e+06, -4.06947507e+06, -6.13722810e+06,
       -9.04391098e+06, -1.30301039e+07, -1.83604797e+07, -2.53122238e+07,
       -3.41619881e+07, -4.51735868e+07, -5.85883675e+07, -7.46192723e+07,
       -9.34485518e+07, -1.15228353e+08, -1.40083139e+08]), 'Jrad': array([-5.44877280e+01, -5.52105437e+01, -5.59512170e+01, -5.67105233e+01,
       -5.74892889e+01, -5.82883945e+01, -5.91087810e+01, -5.99514539e+01,
       -6.08174897e+01, -6.17080424e+01, -6.26243507e+01, -6.35677460e+01,
       -6.45396616e+01, -6.55416432e+01, -6.65753595e+01, -6.76426159e+01,
       -6.87453684e+01, -6.98857400e+01, -7.10660392e+01, -7.22887811e+01,
       -7.35567106e+01, -7.48728301e+01, -7.62404301e+01, -7.76631246e+01,
       -7.91448914e+01, -8.06901194e+01, -8.23036617e+01, -8.39908979e+01,
       -8.57578063e+01, -8.76110474e+01, -8.95580608e+01, -9.16071792e+01,
       -9.37677609e+01, -9.60503454e+01, -9.84668358e+01, -1.01030715e+02,
       -1.03757297e+02, -1.06664029e+02, -1.09770845e+02, -1.13100580e+02,
       -1.16679474e+02, -1.20537753e+02, -1.24710326e+02, -1.29237607e+02,
