       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([218495.5884051 , 218498.62177285, 218501.60696965, 218504.54704049,
       218507.44480316, 218510.30286905, 218513.12366175, 218515.9094337 ,
       218518.66228115, 218521.38415758, 218524.07688579, 218526.74216876,
       218529.38159951, 218531.99666999, 218534.58877906, 218537.15923987,
       218539.70928639, 218542.24007949, 218544.75271237, 218547.2482156 ,
       218549.72756162, 218552.19166897, 218554.64140604, 218557.07759461,
       218559.50101302, 218561.91239913, 218564.31245303, 218566.70183951,
       218569.08119038, 218571.45110658, 218573.81216013, 218576.16489596,
       218578.50983354, 218580.8474685 , 218583.17827401, 218585.50270214,
       218587.82118512, 218590.13413646, 218592.44195205, 218594.74501115,
       218597.04367734, 218599.33829938, 218601.62921202, 218603.91673679,
       218606.20118267, 218608.48284681, 218610.76201511, 218613.03896284,
       218615.31395516, 218617.58724767, 218619.85908688, 218622.12971068,
       218624.39934874, 218626.66822295, 218628.93654779, 218631.20453069,
       218633.47237236, 218635.74026714, 218638.00840326, 218640.27696318,
       218642.54612381, 218644.8160568 , 218647.08692877, 218649.35890155,
       218651.63213236, 218653.9067741 , 218656.18297544, 218658.46088109,
       218660.74063193, 218663.02236521, 218665.30621468, 218667.59231076,
       218669.88078065, 218672.17174855, 218674.46533568, 218676.76166048,
       218679.06083871, 218681.36298355, 218683.66820573, 218685.97661359,
       218688.28831323, 218690.60340855, 218692.92200139, 218695.24419157,
       218697.57007699, 218699.8997537 , 218702.23331599, 218704.57085642,
       218706.91246593, 218709.25823389, 218711.60824812, 218713.962595  ,
       218716.3213595 , 218718.68462523, 218721.0524745 , 218723.42498835,
       218725.8022466 , 218728.18432791, 218730.57130978, 218732.96326862,
       218735.36027978, 218737.76241757, 218740.16975531, 218742.58236534,
       218745.00031904, 218747.42368691, 218749.85253853, 218752.28694261,
       218754.72696702, 218757.17267878, 218759.6241441 , 218762.08142841,
       218764.54459635, 218767.01371176, 218769.48883776, 218771.97003671,
       218774.45737021, 218776.95089916, 218779.4506837 , 218781.95678329,
       218784.46925664, 218786.98816176, 218789.51355595, 218792.04549579,
       218794.58403716, 218797.12923521, 218799.68114439, 218802.23981841,
       218804.80531026, 218807.3776722 , 218809.95695575, 218812.54321168,
       218815.13649   , 218817.73683995, 218820.34431   , 218822.95894783,
       218825.5808003 , 218828.20991348, 218830.84633258, 218833.49010199,
       218836.14126522, 218838.79986492, 218841.46594282, 218844.13953977,
       218846.82069566, 218849.50944946, 218852.20583914, 218854.9099017 ,
       218857.62167315, 218860.34118844, 218863.06848148, 218865.80358513,
       218868.54653115, 218871.29735018, 218874.05607174, 218876.8227242 ,
       218879.59733474, 218882.37992936, 218885.17053285, 218887.96916874,
       218890.77585934, 218893.59062566, 218896.41348742, 218899.24446303,
       218902.08356957, 218904.93082277, 218907.78623699, 218910.64982522,
       218913.52159904, 218916.40156863, 218919.28974274, 218922.18612869,
       218925.09073235, 218928.00355813, 218930.92460897, 218933.85388636,
       218936.79139027, 218939.73711924, 218942.69107027, 218945.65323891,
       218948.62361921, 218951.60220372, 218954.58898353, 218957.58394823,
       218960.58708594, 218963.59838334, 218966.61782562, 218969.64539655,
       218972.68107847, 218975.7248523 , 218978.77669755, 218981.83659237,
       218984.90451356, 218987.98043655, 218991.06433548, 218994.15618321,
       218997.25595131, 219000.36361014, 219003.47912886, 219006.60247545,
       219009.73361675, 219012.87251851, 219016.01914539, 219019.17346104,
       219022.33542811, 219025.50500829, 219028.68216237, 219031.86685026,
       219035.05903102, 219038.25866296, 219041.46570361, 219044.68010982,
       219047.90183777, 219051.13084303, 219054.36708061, 219057.61050498,
       219060.86107015, 219064.11872969, 219067.38343678, 219070.65514426,
       219073.93380467, 219077.2193703 , 219080.51179323, 219083.81102536,
       219087.11701848, 219090.4297243 , 219093.74909448, 219097.07508068,
       219100.40763461, 219103.74670804, 219107.09225287, 219110.44422115,
       219113.80256511, 219117.16723721, 219120.53819016, 219123.91537695,
       219127.29875091, 219130.6882657 , 219134.08387535, 219137.48553432,
       219140.89319746, 219144.30682011, 219147.72635805, 219151.15176758,
       219154.58300552, 219158.0200292 , 219161.46279654, 219164.91126599,
       219168.36539662, 219171.82514808, 219175.29048063, 219178.76135517,
       219182.23773321, 219185.71957693, 219189.20684912, 219192.69951327,
       219196.19753349, 219199.70087461, 219203.20950207, 219206.72338202,
       219210.24248129, 219213.76676735, 219217.29620839, 219220.83077324,
       219224.37043142, 219227.91515312, 219231.46490919, 219235.01967116,
       219238.57941119, 219242.14410214, 219245.71371747, 219249.28823132,
       219252.86761845, 219256.45185426, 219260.04091476, 219263.63477659,
       219267.23341699, 219270.8368138 , 219274.44494545, 219278.05779095,
       219281.67532989, 219285.29754241, 219288.92440923, 219292.55591157,
       219296.19203124, 219299.83275053, 219303.47805228, 219307.1279198 ,
       219310.78233693, 219314.44128797, 219318.10475772, 219321.77273142,
       219325.4451948 , 219329.12213401, 219332.80353564, 219336.48938671,
       219340.17967468, 219343.87438739, 219347.5735131 , 219351.27704044,
       219354.98495844, 219358.6972565 , 219362.41392439, 219366.13495222,
       219369.86033045, 219373.5900499 , 219377.3241017 , 219381.06247732,
       219384.80516853, 219388.55216742, 219392.30346637, 219396.05905809,
       219399.81893552, 219403.58309193, 219407.35152085, 219411.12421605,
       219414.90117161, 219418.68238183, 219422.46784127, 219426.25754474]), 'Jrad': array([-65.37546202, -64.33023598, -63.32017348, -62.34326191,
       -61.39764584, -60.4816121 , -59.59357647, -58.73207177,
       -57.89573729, -57.08330926, -56.29361236, -55.52555203,
       -54.77810767, -54.05032636, -53.34131735, -52.65024696,
       -51.97633406, -51.3188459 , -50.67709437, -50.05043258,
       -49.43825179, -48.83997854, -48.2550721 , -47.68302211,
       -47.1233464 , -46.57558907, -46.03931864, -45.51412638,
       -44.99962484, -44.49544637, -44.0012419 , -43.51667969,
       -43.04144427, -42.5752354 , -42.11776712, -41.66876691,
       -41.22797486, -40.79514293, -40.37003424, -39.95242244,
       -39.5420911 , -39.13883314, -38.74245033, -38.35275279,
       -37.96955852, -37.59269301, -37.22198881, -36.85728518,
       -36.49842773, -36.14526808, -35.79766359, -35.45547704,
       -35.11857638, -34.78683445, -34.46012879, -34.13834135,
       -33.82135833, -33.50906997, -33.20137033, -32.89815716,
       -32.5993317 , -32.30479853, -32.01446542, -31.72824319,
       -31.44604558, -31.16778912, -30.89339299, -30.62277895,
       -30.35587117, -30.09259621, -29.83288283, -29.57666198,
       -29.32386665, -29.07443183, -28.82829438, -28.58539303,
       -28.34566824, -28.10906215, -27.87551854, -27.64498273,
       -27.41740156, -27.19272328, -26.97089756, -26.75187539,
       -26.53560905, -26.32205207, -26.11115915, -25.90288617,
       -25.69719011, -25.49402902, -25.29336199, -25.09514909,
       -24.89935138, -24.70593084, -24.51485034, -24.32607363,
       -24.13956529, -23.95529073, -23.77321612, -23.59330841,
       -23.41553527, -23.23986509, -23.06626695, -22.89471059,
       -22.7251664 , -22.55760539, -22.39199919, -22.22832   ,
       -22.0665406 , -21.90663432, -21.74857503, -21.59233711,
       -21.43789547, -21.28522547, -21.13430299, -20.98510433,
       -20.83760628, -20.69178603, -20.54762122, -20.4050899 ,
       -20.2641705 , -20.12484186, -19.9870832 , -19.8508741 ,
       -19.71619451, -19.58302472, -19.45134536, -19.3211374 ,
       -19.19238214, -19.06506117, -18.93915641, -18.81465008,
       -18.69152468, -18.56976301, -18.44934812, -18.33026336,
       -18.21249233, -18.09601891, -17.9808272 , -17.86690156,
       -17.75422661, -17.64278717, -17.53256832, -17.42355535,
       -17.31573378, -17.20908932, -17.10360793, -16.99927574,
       -16.89607911, -16.79400456, -16.69303884, -16.59316888,
       -16.49438177, -16.39666482, -16.30000548, -16.2043914 ,
       -16.10981038, -16.01625042, -15.92369964, -15.83214635,
       -15.74157901, -15.65198624, -15.5633568 , -15.4756796 ,
       -15.3889437 , -15.30313832, -15.21825278, -15.13427658,
       -15.05119932, -14.96901078, -14.88770081, -14.80725944,
       -14.72767681, -14.64894317, -14.57104891, -14.49398454,
       -14.41774067, -14.34230805, -14.26767753, -14.19384007,
       -14.12078676, -14.04850879, -13.97699744, -13.90624412,
       -13.83624033, -13.76697768, -13.69844789, -13.63064275,
       -13.56355418, -13.49717419, -13.43149487, -13.36650841,
       -13.30220711, -13.23858335, -13.17562959, -13.1133384 ,
       -13.05170242, -12.99071439, -12.93036713, -12.87065354,
       -12.81156662, -12.75309943, -12.69524512, -12.63799694,
       -12.5813482 , -12.52529228, -12.46982265, -12.41493287,
       -12.36061656, -12.3068674 , -12.25367917, -12.20104572,
       -12.14896095, -12.09741887, -12.04641351, -11.99593902,
       -11.94598958, -11.89655946, -11.84764299, -11.79923456,
       -11.75132864, -11.70391976, -11.65700251, -11.61057154,
       -11.56462157, -11.51914738, -11.47414381, -11.42960575,
       -11.38552817, -11.34190609, -11.29873459, -11.25600879,
       -11.21372389, -11.17187514, -11.13045785, -11.08946736,
       -11.04889909, -11.00874851, -10.96901113, -10.92968253,
       -10.89075832, -10.85223418, -10.81410583, -10.77636905,
       -10.73901965, -10.70205351, -10.66546655, -10.62925472,
       -10.59341404, -10.55794057, -10.52283042, -10.48807972,
       -10.45368467, -10.41964151, -10.38594651, -10.352596  ,
       -10.31958634, -10.28691393, -10.25457523, -10.22256671,
       -10.19088491, -10.15952638, -10.12848774, -10.09776562,
       -10.06735672, -10.03725773, -10.00746543,  -9.97797659,
        -9.94878806,  -9.91989668,  -9.89129937,  -9.86299304,
        -9.83497467,  -9.80724125,  -9.77978983,  -9.75261746,
        -9.72572124,  -9.69909831,  -9.67274582,  -9.64666096,
        -9.62084097,  -9.59528309,  -9.56998461,  -9.54494283,
        -9.52015511,  -9.49561882,  -9.47133134,  -9.44729012,
        -9.42349259,  -9.39993626,  -9.37661862,  -9.35353721,
        -9.3306896 ,  -9.30807337,  -9.28568614,  -9.26352554,
        -9.24158924,  -9.21987492,  -9.19838031,  -9.17710314,
        -9.15604117,  -9.13519218,  -9.11455398,  -9.09412441,
        -9.07390131,  -9.05388257,  -9.03406608,  -9.01444975,
        -8.99503154,  -8.9758094 ,  -8.95678132,  -8.9379453 ,
        -8.91929937,  -8.90084157,  -8.88256998,  -8.86448266,
        -8.84657774,  -8.82885333,  -8.81130758,  -8.79393865]), 'Jsrh': array([-14.72225322, -14.43595167, -14.15935663, -13.8919858 ,
       -13.63338833, -13.38314238, -13.14085282, -12.90614917,
       -12.6786837 , -12.45812976, -12.24418018, -12.03654586,
       -11.83495444, -11.63914914, -11.44888763, -11.26394104,
       -11.08409306, -10.90913902, -10.73888521, -10.57314807,
       -10.41175358, -10.25453663, -10.10134046,  -9.95201613,
        -9.80642203,  -9.66442346,  -9.52589219,  -9.39070606,
        -9.25874866,  -9.12990895,  -9.00408101,  -8.88116369,
        -8.76106036,  -8.64367867,  -8.5289303 ,  -8.41673076,
        -8.30699916,  -8.19965802,  -8.0946331 ,  -7.99185325,
        -7.89125018,  -7.79275841,  -7.69631504,  -7.60185967,
        -7.50933426,  -7.41868304,  -7.32985233,  -7.24279051,
        -7.15744791,  -7.07377666,  -6.99173068,  -6.91126556,
        -6.83233847,  -6.75490812,  -6.67893467,  -6.60437966,
        -6.53120596,  -6.45937773,  -6.38886031,  -6.31962023,
        -6.25162511,  -6.18484365,  -6.11924556,  -6.05480152,
        -5.99148317,  -5.92926303,  -5.8681145 ,  -5.80801179,
        -5.74892991,  -5.69084466,  -5.63373253,  -5.57757077,
        -5.52233727,  -5.46801059,  -5.41456993,  -5.36199509,
        -5.31026647,  -5.259365  ,  -5.20927221,  -5.15997011,
        -5.11144124,  -5.06366863,  -5.01663578,  -4.97032666,
        -4.92472568,  -4.87981767,  -4.83558788,  -4.79202197,
        -4.74910598,  -4.70682634,  -4.66516982,  -4.62412357,
        -4.58367506,  -4.54381213,  -4.5045229 ,  -4.46579583,
        -4.42761967,  -4.38998347,  -4.35287656,  -4.31628857,
        -4.28020936,  -4.24462909,  -4.20953814,  -4.17492717,
        -4.14078706,  -4.10710892,  -4.07388409,  -4.04110414,
        -4.00876085,  -3.97684618,  -3.94535233,  -3.91427168,
        -3.88359679,  -3.85332041,  -3.82343549,  -3.79393514,
        -3.76481261,  -3.73606137,  -3.70767501,  -3.6796473 ,
        -3.65197213,  -3.62464357,  -3.59765582,  -3.57100321,
        -3.54468022,  -3.51868145,  -3.49300163,  -3.46763563,
        -3.4425784 ,  -3.41782505,  -3.39337077,  -3.36921089,
        -3.34534082,  -3.3217561 ,  -3.29845233,  -3.27542526,
        -3.2526707 ,  -3.23018457,  -3.20796285,  -3.18600164,
        -3.16429712,  -3.14284554,  -3.12164323,  -3.1006866 ,
        -3.07997214,  -3.05949641,  -3.03925605,  -3.01924774,
        -2.99946826,  -2.97991443,  -2.96058315,  -2.94147138,
        -2.92257612,  -2.90389444,  -2.88542348,  -2.86716041,
        -2.84910248,  -2.83124695,  -2.81359117,  -2.79613252,
        -2.77886842,  -2.76179636,  -2.74491386,  -2.72821846,
        -2.71170779,  -2.69537948,  -2.67923121,  -2.66326072,
        -2.64746575,  -2.63184411,  -2.61639363,  -2.60111217,
        -2.58599763,  -2.57104794,  -2.55626108,  -2.54163502,
        -2.52716781,  -2.51285749,  -2.49870214,  -2.48469988,
        -2.47084885,  -2.4571472 ,  -2.44359314,  -2.43018487,
        -2.41692065,  -2.40379873,  -2.3908174 ,  -2.37797498,
        -2.3652698 ,  -2.35270022,  -2.34026462,  -2.3279614 ,
        -2.31578898,  -2.3037458 ,  -2.29183033,  -2.28004104,
        -2.26837643,  -2.25683504,  -2.24541538,  -2.23411603,
        -2.22293555,  -2.21187255,  -2.20092561,  -2.19009339,
        -2.17937451,  -2.16876763,  -2.15827145,  -2.14788463,
        -2.1376059 ,  -2.12743398,  -2.11736761,  -2.10740553,
        -2.09754653,  -2.08778937,  -2.07813287,  -2.06857583,
        -2.05911708,  -2.04975546,  -2.04048982,  -2.03131903,
        -2.02224197,  -2.01325754,  -2.00436465,  -1.9955622 ,
        -1.98684915,  -1.97822442,  -1.96968698,  -1.96123581,
        -1.95286987,  -1.94458817,  -1.93638972,  -1.92827352,
        -1.92023862,  -1.91228405,  -1.90440886,  -1.89661212,
        -1.8888929 ,  -1.88125029,  -1.87368338,  -1.86619129,
        -1.85877312,  -1.85142801,  -1.84415511,  -1.83695354,
        -1.82982248,  -1.8227611 ,  -1.81576857,  -1.80884409,
        -1.80198684,  -1.79519604,  -1.78847091,  -1.78181068,
        -1.77521458,  -1.76868185,  -1.76221175,  -1.75580355,
        -1.74945651,  -1.74316992,  -1.73694307,  -1.73077525,
        -1.72466578,  -1.71861397,  -1.71261913,  -1.70668061,
        -1.70079774,  -1.69496987,  -1.68919636,  -1.68347656,
        -1.67780986,  -1.67219562,  -1.66663324,  -1.66112211,
        -1.65566162,  -1.65025119,  -1.64489024,  -1.63957818,
        -1.63431445,  -1.62909848,  -1.62392971,  -1.61880759,
        -1.61373159,  -1.60870116,  -1.60371578,  -1.59877492,
        -1.59387806,  -1.58902469,  -1.58421431,  -1.57944641,
        -1.57472052,  -1.57003613,  -1.56539277,  -1.56078997,
