        1.22488724e-05,  8.64829814e-06,  6.52858910e-06,  6.37689001e-06,
        6.22592805e-06,  6.07572690e-06,  5.92667789e-06,  4.96415112e-06,
        6.70738991e-06,  5.73847110e-06,  4.38791090e-06,  4.20152608e-06,
        4.04774031e-06,  3.89463812e-06,  3.74230465e-06,  3.59077407e-06,
        3.50427160e-06,  3.51460949e-06,  3.52503679e-06,  3.53551642e-06,
        3.54600858e-06,  3.55649034e-06,  3.56693470e-06,  3.57732532e-06,
        3.58766111e-06,  3.59793979e-06,  3.60817074e-06,  3.61837071e-06,
        3.62852265e-06,  3.63857069e-06,  3.64861274e-06,  3.65848960e-06,
        3.66798666e-06,  4.42507963e-08,  2.51516614e-06,  1.19772635e-05,
        5.21105135e-06,  2.05940505e-07, -5.88878809e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
       -5.88889709e-19, -5.88889709e-19, -5.88889709e-19, -5.88889709e-19,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67669908e-01,  3.77203255e-01,  3.86006498e-01,  3.90512857e-01,
        3.95490337e-01,  3.99230650e-01,  4.03495640e-01,  4.07352320e-01,
        4.11408081e-01,  4.15627895e-01,  4.19751443e-01,  4.24449813e-01,
        4.28263767e-01,  4.32588822e-01,  4.37986161e-01,  4.44386217e-01,
        4.51216264e-01,  4.60964363e-01,  4.71118318e-01,  4.81720663e-01,
        4.92938029e-01,  5.04272552e-01,  5.15462716e-01,  5.26570897e-01,
        5.37722472e-01,  5.48945844e-01,  5.60143791e-01,  5.71256321e-01,
        5.83802473e-01,  5.96471328e-01,  6.09008019e-01,  6.21740045e-01,
        6.34142047e-01,  6.46089279e-01,  6.58230487e-01,  6.68991390e-01,
        6.77662293e-01,  6.83283333e-01,  6.85441112e-01,  6.83797559e-01,
        6.78829494e-01,  6.75549618e-01,  6.70370874e-01,  6.63096916e-01,
        6.56546552e-01,  6.49674746e-01,  6.41757269e-01,  6.33171377e-01,
        6.25329374e-01,  6.16694354e-01,  6.07251391e-01,  5.98452284e-01,
        5.90623098e-01,  5.82305188e-01,  5.73501048e-01,  5.65316181e-01,
        5.57414249e-01,  5.49179707e-01,  5.40617279e-01,  5.32831961e-01,
        5.25479600e-01,  5.17931009e-01,  5.10184293e-01,  5.02725939e-01,
        4.95689159e-01,  4.88519909e-01,  4.81221383e-01,  4.73929568e-01,
        4.67518499e-01,  4.61027949e-01,  4.54461835e-01,  4.47823267e-01,
        4.41701951e-01,  4.35925809e-01,  4.30111069e-01,  4.24258192e-01,
        4.18369211e-01,  4.13065584e-01,  4.07821787e-01,  4.02558680e-01,
        3.97277689e-01,  3.91978775e-01,  3.86968865e-01,  3.81956976e-01,
        3.76933955e-01,  3.71901814e-01,  3.66859948e-01,  3.62197279e-01,
        3.57606192e-01,  3.53010918e-01,  3.48412662e-01,  3.43812071e-01,
        3.39440889e-01,  3.35332161e-01,  3.31226196e-01,  3.27119209e-01,
        3.23013323e-01,  3.18907616e-01,  3.15173940e-01,  3.11508369e-01,
        3.07847180e-01,  3.04190498e-01,  3.00538899e-01,  2.96893106e-01,
        2.93721358e-01,  2.90572520e-01,  2.87431912e-01,  2.84299559e-01,
        2.81174248e-01,  2.78056420e-01,  2.75090652e-01,  2.72168694e-01,
        2.69253775e-01,  2.66345677e-01,  2.63444419e-01,  2.60549981e-01,
        2.57611054e-01,  2.54568779e-01,  2.51531121e-01,  2.48498231e-01,
        2.45469598e-01,  2.42445410e-01,  2.39426448e-01,  2.36479555e-01,
        2.33603164e-01,  2.30734186e-01,  2.27872936e-01,  2.25019603e-01,
        2.22173559e-01,  2.19333854e-01,  2.16643827e-01,  2.14243619e-01,
        2.11849362e-01,  2.09461140e-01,  2.07078533e-01,  2.04701115e-01,
        2.02329242e-01,  1.99961986e-01,  1.97585218e-01,  1.95208642e-01,
        1.92835897e-01,  1.90467002e-01,  1.88101953e-01,  1.85740227e-01,
        1.83381687e-01,  1.81026238e-01,  1.78216764e-01,  1.75293833e-01,
        1.72372745e-01,  1.69454154e-01,  1.66539189e-01,  1.63629803e-01,
        1.60723660e-01,  1.57822788e-01,  1.55013909e-01,  1.52362165e-01,
        1.49715207e-01,  1.47071552e-01,  1.44432026e-01,  1.41799132e-01,
        1.39170785e-01,  1.36547042e-01,  1.33927459e-01,  1.31699982e-01,
        1.29981636e-01,  1.28267441e-01,  1.26557262e-01,  1.24850790e-01,
        1.23151051e-01,  1.21454929e-01,  1.19762104e-01,  1.18072234e-01,
        1.16385386e-01,  1.15134380e-01,  1.13902729e-01,  1.12673428e-01,
        1.11446949e-01,  1.10223781e-01,  1.09001361e-01,  1.07782040e-01,
        1.06565905e-01,  1.05352820e-01,  1.04143236e-01,  1.03589247e-01,
        1.03109894e-01,  1.02632265e-01,  1.02156472e-01,  1.01682573e-01,
        1.01206906e-01,  1.00730860e-01,  1.00257312e-01,  9.97856776e-02,
        9.93171082e-02,  9.87318002e-02,  9.76340014e-02,  9.65399060e-02,
        9.54491387e-02,  9.43621537e-02,  9.32781515e-02,  9.21977424e-02,
        9.11239134e-02,  9.00541518e-02,  8.89886563e-02,  8.79274598e-02,
        8.68710214e-02,  8.39268216e-02,  8.01974126e-02,  7.66737754e-02,
        7.31528665e-02,  6.96344387e-02,  6.61180135e-02,  6.26020330e-02,
        5.90870622e-02,  5.55725563e-02,  5.20582998e-02,  4.85441676e-02,
        4.50301279e-02,  4.16763689e-02,  3.84853693e-02,  3.52960776e-02,
        3.21087017e-02,  2.89235572e-02,  2.57409343e-02,  2.25610780e-02,
        1.93845966e-02,  1.62117952e-02,  1.30433529e-02,  9.87978180e-03,
        6.72153906e-03,  3.56906637e-03,  1.79768821e-03,  1.66482798e-03,
        1.53276576e-03,  1.40150213e-03,  1.27103981e-03,  1.13056123e-03,
        1.02669363e-03,  8.87728430e-04,  7.44640952e-04,  6.17599542e-04,
        4.91726194e-04,  3.66600377e-04,  2.42217833e-04,  1.18570197e-04,
        4.47149295e-05,  4.48451364e-05,  4.49769707e-05,  4.51099555e-05,
        4.52435577e-05,  4.53774330e-05,  4.55111791e-05,  4.56445258e-05,
        4.57773979e-05,  4.59097251e-05,  4.60415987e-05,  4.61732186e-05,
        4.63044122e-05,  4.64345734e-05,  4.65648757e-05,  4.66931436e-05,
        4.68162850e-05,  5.64642569e-07,  3.21015892e-05,  1.53044740e-04,
        6.65372034e-05,  2.62802148e-06, -2.50755684e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
       -2.50754842e-16, -2.50754842e-16, -2.50754842e-16, -2.50754842e-16,
        0.00000000e+00])), ('EQEsurb', array([-2.81050854e-05, -2.88762618e-05, -2.95875125e-05, -2.99459785e-05,
       -3.03405502e-05, -3.06116403e-05, -3.09222236e-05, -3.11802732e-05,
       -3.14450462e-05, -3.17054730e-05, -3.19318035e-05, -3.22015993e-05,
       -3.22350737e-05, -3.23065988e-05, -3.25479641e-05, -3.29499505e-05,
       -3.33828059e-05, -3.45715719e-05, -3.58500568e-05, -3.72708416e-05,
       -3.89563306e-05, -4.07181213e-05, -4.25359003e-05, -4.44256110e-05,
       -4.63907604e-05, -4.84941632e-05, -5.07036013e-05, -5.30229405e-05,
       -5.53409126e-05, -5.77266458e-05, -6.01893635e-05, -6.34292567e-05,
       -6.69346470e-05, -7.06167615e-05, -7.70874840e-05, -8.52579672e-05,
       -9.47003112e-05, -1.05559665e-04, -1.18188773e-04, -1.33194377e-04,
       -1.49107554e-04, -1.59734562e-04, -1.71387460e-04, -1.84193743e-04,
       -1.93932116e-04, -2.02986599e-04, -2.12539038e-04, -2.22253722e-04,
       -2.30842489e-04, -2.39801647e-04, -2.49138192e-04, -2.57424643e-04,
       -2.64733624e-04, -2.72173650e-04, -2.79718756e-04, -2.86470414e-04,
       -2.92680027e-04, -2.98824851e-04, -3.04801814e-04, -3.09804006e-04,
       -3.14004085e-04, -3.17921514e-04, -3.21354626e-04, -3.24071374e-04,
       -3.25799787e-04, -3.26822524e-04, -3.26949279e-04, -3.26255859e-04,
       -3.24196571e-04, -3.20918023e-04, -3.16207229e-04, -3.10136918e-04,
       -3.02655240e-04, -2.93473385e-04, -2.82466554e-04, -2.69241397e-04,
       -2.53821415e-04, -2.36353998e-04, -2.17359645e-04, -1.95692890e-04,
       -1.71697430e-04, -1.44929184e-04, -1.14881677e-04, -8.04864102e-05,
       -4.21629172e-05, -7.34285272e-07,  4.46609175e-05,  9.20873004e-05,
        1.44089460e-04,  2.01414943e-04,  2.63630816e-04,  3.31381160e-04,
        4.03696790e-04,  4.81104795e-04,  5.65740165e-04,  6.56883518e-04,
        7.52601821e-04,  8.55209565e-04,  9.59555431e-04,  1.06848751e-03,
        1.18206363e-03,  1.30231191e-03,  1.42844880e-03,  1.56434442e-03,
        1.70501893e-03,  1.85457589e-03,  2.01429615e-03,  2.18584570e-03,
        2.36346127e-03,  2.55112138e-03,  2.74364563e-03,  2.94558125e-03,
        3.16020090e-03,  3.38712681e-03,  3.62554524e-03,  3.87819026e-03,
        4.14874450e-03,  4.44300310e-03,  4.75521007e-03,  5.08548890e-03,
        5.42471917e-03,  5.77399649e-03,  6.14268873e-03,  6.52104461e-03,
        6.91324103e-03,  7.31655723e-03,  7.73650623e-03,  8.17504297e-03,
        8.63307213e-03,  9.11853081e-03,  9.61734774e-03,  1.01099220e-02,
        1.06341481e-02,  1.11815877e-02,  1.17708123e-02,  1.24033935e-02,
        1.30511637e-02,  1.37284816e-02,  1.44347003e-02,  1.51726329e-02,
        1.59466824e-02,  1.67576130e-02,  1.75884660e-02,  1.84531500e-02,
        1.93574090e-02,  2.03037436e-02,  2.14043876e-02,  2.25958801e-02,
        2.38473298e-02,  2.51640364e-02,  2.64697624e-02,  2.77978529e-02,
        2.91914622e-02,  3.06436550e-02,  3.21271448e-02,  3.36150069e-02,
        3.51612210e-02,  3.67623435e-02,  3.84193271e-02,  4.00606993e-02,
        4.17630926e-02,  4.35303372e-02,  4.53736572e-02,  4.71052216e-02,
        4.86778958e-02,  5.02898873e-02,  5.19479276e-02,  5.36462723e-02,
        5.52264527e-02,  5.68021932e-02,  5.83740354e-02,  5.99601049e-02,
        6.15538140e-02,  6.28877215e-02,  6.42059802e-02,  6.55536051e-02,
        6.68993731e-02,  6.82033386e-02,  6.97086265e-02,  7.12254723e-02,
        7.27599133e-02,  7.43384662e-02,  7.59347731e-02,  7.72440043e-02,
        7.85399652e-02,  7.98618948e-02,  8.12016383e-02,  8.25519722e-02,
        8.44702916e-02,  8.67722011e-02,  8.89964264e-02,  9.12176488e-02,
        9.32121970e-02,  9.53316442e-02,  9.79020481e-02,  1.00525083e-01,
        1.03290584e-01,  1.06104759e-01,  1.09162832e-01,  1.12313547e-01,
        1.15043776e-01,  1.17799114e-01,  1.20548188e-01,  1.23298435e-01,
        1.25978143e-01,  1.30404256e-01,  1.72989444e-01,  1.75891521e-01,
        1.78522287e-01,  1.80838464e-01,  1.82770618e-01,  1.84226570e-01,
        1.85157447e-01,  1.85486146e-01,  1.85122623e-01,  1.83966744e-01,
        1.81907302e-01,  1.84546879e-01,  1.80664964e-01,  1.75686901e-01,
        1.69488049e-01,  1.61931822e-01,  1.52870072e-01,  1.42142386e-01,
        1.29570260e-01,  1.14963466e-01,  9.81110252e-02,  7.87847917e-02,
        5.67384191e-02,  3.17048126e-02,  1.61922995e-02,  1.49774223e-02,
        1.37644704e-02,  1.25534737e-02,  1.13442410e-02,  1.06304966e-02,
        8.38210060e-03,  7.61433600e-03,  6.90823438e-03,  5.65988119e-03,
        4.40074317e-03,  3.14387657e-03,  1.88931963e-03,  6.37171598e-04,
       -1.13704660e-04, -1.13968707e-04, -1.14230623e-04, -1.14490603e-04,
       -1.14748670e-04, -1.15005577e-04, -1.15261390e-04, -1.15516233e-04,
       -1.15770507e-04, -1.16024004e-04, -1.16276760e-04, -1.16528964e-04,
       -1.16779010e-04, -1.17023669e-04, -1.17267826e-04, -1.17509595e-04,
       -1.17747628e-04, -1.54107160e-06, -8.27944926e-05, -3.20845792e-04,
       -1.61420894e-04, -7.14151713e-06, -1.40105580e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
       -1.40116692e-15, -1.40116692e-15, -1.40116692e-15, -1.40116692e-15,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([9.57976911e-02, 9.59251603e-02, 9.60347062e-02, 9.60725591e-02,
       9.61094394e-02, 9.60644712e-02, 9.60183215e-02, 9.59140136e-02,
       9.57882350e-02, 9.56188743e-02, 9.53805349e-02, 9.51463236e-02,
       9.44677914e-02, 9.37999323e-02, 9.33794799e-02, 9.31907066e-02,
       9.30048318e-02, 9.41598677e-02, 9.54060888e-02, 9.68493631e-02,
       9.87206276e-02, 1.00650048e-01, 1.02633939e-01, 1.04691706e-01,
       1.06803078e-01, 1.09083791e-01, 1.11473861e-01, 1.13982649e-01,
       1.16127220e-01, 1.18272837e-01, 1.20477977e-01, 1.23881915e-01,
       1.27624148e-01, 1.31559040e-01, 1.39651663e-01, 1.50120155e-01,
       1.62261388e-01, 1.76361754e-01, 1.92891016e-01, 2.12587929e-01,
