       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67661229e-01,  3.77194335e-01,  3.85997356e-01,  3.90503602e-01,
        3.95480958e-01,  3.99221186e-01,  4.03486077e-01,  4.07342676e-01,
        4.11398354e-01,  4.15618086e-01,  4.19741564e-01,  4.24439850e-01,
        4.28253793e-01,  4.32578825e-01,  4.37976089e-01,  4.44376020e-01,
        4.51205932e-01,  4.60953665e-01,  4.71107228e-01,  4.81709134e-01,
        4.92925978e-01,  5.04259954e-01,  5.15449552e-01,  5.26556998e-01,
        5.37708096e-01,  5.48930837e-01,  5.60128133e-01,  5.71239958e-01,
        5.83785586e-01,  5.96453758e-01,  6.08989715e-01,  6.21720876e-01,
        6.34122156e-01,  6.46068834e-01,  6.58208468e-01,  6.68966916e-01,
        6.77634308e-01,  6.83249095e-01,  6.85395806e-01,  6.83736322e-01,
        6.78751234e-01,  6.75466279e-01,  6.70287290e-01,  6.63019009e-01,
        6.56479110e-01,  6.49618694e-01,  6.41708928e-01,  6.33126472e-01,
        6.25284063e-01,  6.16646876e-01,  6.07200206e-01,  5.98395493e-01,
        5.90560084e-01,  5.82235993e-01,  5.73425789e-01,  5.65236327e-01,
        5.57330973e-01,  5.49093570e-01,  5.40528679e-01,  5.32742075e-01,
        5.25389742e-01,  5.17839811e-01,  5.10091798e-01,  5.02632818e-01,
        4.95596640e-01,  4.88427737e-01,  4.81129433e-01,  4.73837637e-01,
        4.67427950e-01,  4.60938796e-01,  4.54373815e-01,  4.47735908e-01,
        4.41615485e-01,  4.35840450e-01,  4.30026208e-01,  4.24173483e-01,
        4.18284184e-01,  4.12980577e-01,  4.07736247e-01,  4.02472863e-01,
        3.97191839e-01,  3.91893224e-01,  3.86883425e-01,  3.81871550e-01,
        3.76848528e-01,  3.71815910e-01,  3.66772989e-01,  3.62108457e-01,
        3.57514814e-01,  3.52916627e-01,  3.48315063e-01,  3.43710894e-01,
        3.39336055e-01,  3.35223352e-01,  3.31113879e-01,  3.27005054e-01,
        3.22898670e-01,  3.18794076e-01,  3.15061860e-01,  3.11398462e-01,
        3.07740293e-01,  3.04086898e-01,  3.00438291e-01,  2.96794540e-01,
        2.93622970e-01,  2.90473235e-01,  2.87330585e-01,  2.84195136e-01,
        2.81066046e-01,  2.77943945e-01,  2.74973795e-01,  2.72047633e-01,
        2.69129304e-01,  2.66219216e-01,  2.63317440e-01,  2.60424118e-01,
        2.57487750e-01,  2.54449210e-01,  2.51417103e-01,  2.48391585e-01,
        2.45372109e-01,  2.42358422e-01,  2.39350476e-01,  2.36414537e-01,
        2.33548627e-01,  2.30688725e-01,  2.27834413e-01,  2.24985333e-01,
        2.22140795e-01,  2.19300082e-01,  2.16607237e-01,  2.14203522e-01,
        2.11804669e-01,  2.09410759e-01,  2.07021920e-01,  2.04638132e-01,
        2.02259574e-01,  1.99886044e-01,  1.97503805e-01,  1.95122684e-01,
        1.92746606e-01,  1.90375831e-01,  1.88010513e-01,  1.85650384e-01,
        1.83295419e-01,  1.80945547e-01,  1.78143860e-01,  1.75230921e-01,
        1.72321849e-01,  1.69416910e-01,  1.66517248e-01,  1.63623621e-01,
        1.60732993e-01,  1.57846360e-01,  1.55049982e-01,  1.52408630e-01,
        1.49769738e-01,  1.47132248e-01,  1.44496527e-01,  1.41864233e-01,
        1.39233495e-01,  1.36604268e-01,  1.33976312e-01,  1.31738754e-01,
        1.30009389e-01,  1.28283175e-01,  1.26560262e-01,  1.24840796e-01,
        1.23126816e-01,  1.21416845e-01,  1.19710943e-01,  1.18009200e-01,
        1.16311925e-01,  1.15053242e-01,  1.13815521e-01,  1.12581985e-01,
        1.11352986e-01,  1.10128830e-01,  1.08907851e-01,  1.07691568e-01,
        1.06479907e-01,  1.05272801e-01,  1.04070260e-01,  1.03523865e-01,
        1.03052276e-01,  1.02582511e-01,  1.02114495e-01,  1.01648164e-01,
        1.01178893e-01,  1.00708043e-01,  1.00239280e-01,  9.97722213e-02,
        9.93085832e-02,  9.87284371e-02,  9.76366213e-02,  9.65486057e-02,
        9.54637528e-02,  9.43827559e-02,  9.33042067e-02,  9.22292791e-02,
        9.11614005e-02,  9.00974427e-02,  8.90376247e-02,  8.79818834e-02,
        8.69306563e-02,  8.39892155e-02,  8.02408615e-02,  7.67297837e-02,
        7.32162721e-02,  6.97011560e-02,  6.61836817e-02,  6.26618351e-02,
        5.91388470e-02,  5.56145491e-02,  5.20894509e-02,  4.85641053e-02,
        4.50390928e-02,  4.16774109e-02,  3.84772197e-02,  3.52798340e-02,
        3.20857817e-02,  2.88955835e-02,  2.57096664e-02,  2.25283753e-02,
        1.93521740e-02,  1.61813018e-02,  1.30161111e-02,  9.85678176e-03,
        6.70343416e-03,  3.55614015e-03,  1.78813091e-03,  1.65923514e-03,
        1.53589460e-03,  1.38204625e-03,  1.25052068e-03,  1.12109825e-03,
        9.92423568e-04,  8.64484654e-04,  7.37271462e-04,  6.10778563e-04,
        4.84998783e-04,  3.59927793e-04,  2.35561352e-04,  1.11893576e-04,
        3.80064751e-05,  3.81247420e-05,  3.82414660e-05,  3.83563762e-05,
        3.84692796e-05,  3.85802785e-05,  3.86894468e-05,  3.87969686e-05,
        3.89031723e-05,  3.90289332e-05,  5.09169058e-06,  8.60200862e-05,
        1.04836645e-04,  9.61784023e-06, -2.48456666e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
       -2.48454588e-16, -2.48454588e-16, -2.48454588e-16, -2.48454588e-16,
        0.00000000e+00])), ('EQEsurb', array([-2.80131961e-05, -2.87818516e-05, -2.94907776e-05, -2.98480721e-05,
       -3.02413543e-05, -3.05115586e-05, -3.08211271e-05, -3.10783337e-05,
       -3.13422417e-05, -3.16018178e-05, -3.18274084e-05, -3.20963226e-05,
       -3.21296880e-05, -3.22009800e-05, -3.24415574e-05, -3.28422318e-05,
       -3.32736743e-05, -3.44585568e-05, -3.57328652e-05, -3.71490065e-05,
       -3.88289873e-05, -4.05850199e-05, -4.23968623e-05, -4.42732300e-05,
       -4.62375440e-05, -4.83336966e-05, -5.05354411e-05, -5.28386327e-05,
       -5.51624526e-05, -5.75408281e-05, -5.99889802e-05, -6.32101103e-05,
       -6.67105153e-05, -7.03808530e-05, -7.68291829e-05, -8.49851177e-05,
       -9.43859169e-05, -1.05205113e-04, -1.17800470e-04, -1.32747256e-04,
       -1.48596317e-04, -1.59187145e-04, -1.70799854e-04, -1.83553848e-04,
       -1.93268250e-04, -2.02288521e-04, -2.11805884e-04, -2.21478623e-04,
       -2.30036150e-04, -2.38955891e-04, -2.48034573e-04, -2.56358955e-04,
       -2.63560031e-04, -2.70862369e-04, -2.78218000e-04, -2.84736492e-04,
       -2.90658295e-04, -2.96420591e-04, -3.01906703e-04, -3.06358519e-04,
       -3.09912100e-04, -3.13048014e-04, -3.15529463e-04, -3.17178130e-04,
       -3.17721694e-04, -3.17343436e-04, -3.15813784e-04, -3.13223012e-04,
       -3.09246086e-04, -3.03769925e-04, -2.96543049e-04, -2.87610716e-04,
       -2.77173772e-04, -2.64903074e-04, -2.50452398e-04, -2.33399597e-04,
       -2.13725869e-04, -1.92114582e-04, -1.68613287e-04, -1.42010784e-04,
       -1.12596844e-04, -7.98889008e-05, -4.38512007e-05, -3.02888513e-06,
        4.22725128e-05,  9.13301574e-05,  1.45037671e-04,  2.00685709e-04,
        2.61330883e-04,  3.27918537e-04,  4.00095003e-04,  4.78529102e-04,
        5.61519093e-04,  6.49264832e-04,  7.44765129e-04,  8.47439130e-04,
        9.55545661e-04,  1.07139273e-03,  1.18806416e-03,  1.30989545e-03,
        1.43745517e-03,  1.57255559e-03,  1.71461699e-03,  1.86714485e-03,
        2.02119122e-03,  2.18440527e-03,  2.35808419e-03,  2.54380773e-03,
        2.73679176e-03,  2.94043658e-03,  3.14832178e-03,  3.36573252e-03,
        3.59597968e-03,  3.83879568e-03,  4.09356422e-03,  4.36278222e-03,
        4.65066022e-03,  4.96354144e-03,  5.29471020e-03,  5.64445974e-03,
        6.00484052e-03,  6.37727635e-03,  6.76986633e-03,  7.17271535e-03,
        7.58923187e-03,  8.01917426e-03,  8.46731226e-03,  8.93545390e-03,
        9.42451080e-03,  9.94125420e-03,  1.04682108e-02,  1.09824457e-02,
        1.15265810e-02,  1.20938298e-02,  1.27003331e-02,  1.33473217e-02,
        1.40113816e-02,  1.47042845e-02,  1.54264367e-02,  1.61797747e-02,
        1.69679338e-02,  1.77916529e-02,  1.86366444e-02,  1.95148429e-02,
        2.04311644e-02,  2.13877870e-02,  2.25131442e-02,  2.37316943e-02,
        2.50099209e-02,  2.63523876e-02,  2.76960461e-02,  2.90688667e-02,
        3.05076135e-02,  3.20066464e-02,  3.35341951e-02,  3.50596748e-02,
        3.66440974e-02,  3.82854988e-02,  3.99847968e-02,  4.16822409e-02,
        4.34415491e-02,  4.52657084e-02,  4.71634335e-02,  4.89205316e-02,
        5.04722287e-02,  5.20598222e-02,  5.36882022e-02,  5.53530087e-02,
        5.69244342e-02,  5.84956893e-02,  6.00690098e-02,  6.16581808e-02,
        6.32579808e-02,  6.45672536e-02,  6.58626873e-02,  6.71846824e-02,
        6.85073533e-02,  6.97999312e-02,  7.12582885e-02,  7.27271055e-02,
        7.42110880e-02,  7.57300834e-02,  7.72641546e-02,  7.84160853e-02,
        7.95380051e-02,  8.06778128e-02,  8.18293513e-02,  8.29878149e-02,
        8.45996240e-02,  8.65170870e-02,  8.83720482e-02,  9.02197293e-02,
        9.18864276e-02,  9.36763411e-02,  9.59470996e-02,  9.82565842e-02,
        1.00670733e-01,  1.03119367e-01,  1.05742624e-01,  1.08430344e-01,
        1.10789405e-01,  1.13164456e-01,  1.15533592e-01,  1.17902084e-01,
        1.20218922e-01,  1.24436211e-01,  1.72821383e-01,  1.75715760e-01,
        1.78344852e-01,  1.80666048e-01,  1.82609152e-01,  1.84077835e-01,
        1.85025596e-01,  1.85373882e-01,  1.85031612e-01,  1.83897541e-01,
        1.81859304e-01,  1.88363091e-01,  1.84435517e-01,  1.79384962e-01,
        1.73082977e-01,  1.65389300e-01,  1.56151747e-01,  1.45205409e-01,
        1.32369007e-01,  1.17448053e-01,  1.00229407e-01,  8.04825179e-02,
        5.79585067e-02,  3.23880059e-02,  1.65188164e-02,  1.50379677e-02,
        1.33096323e-02,  1.34667456e-02,  1.22501557e-02,  1.09534894e-02,
        9.65886878e-03,  8.36656898e-03,  7.07663048e-03,  5.78910299e-03,
        4.50410298e-03,  3.22162711e-03,  1.94167414e-03,  6.64288659e-04,
       -1.01687526e-04, -1.01926011e-04, -1.02164822e-04, -1.02404098e-04,
       -1.02643757e-04, -1.02884163e-04, -1.03125136e-04, -1.03366531e-04,
       -1.03608426e-04, -1.03901384e-04, -1.44992660e-05, -2.09319227e-04,
       -2.46357981e-04, -2.71310791e-05, -7.06120268e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
       -7.06488312e-16, -7.06488312e-16, -7.06488312e-16, -7.06488312e-16,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([9.58415690e-02, 9.59690985e-02, 9.60786969e-02, 9.61165691e-02,
       9.61534686e-02, 9.61084815e-02, 9.60623128e-02, 9.59579593e-02,
       9.58321249e-02, 9.56626891e-02, 9.54242406e-02, 9.51899233e-02,
       9.45110816e-02, 9.38429185e-02, 9.34222769e-02, 9.32334228e-02,
       9.30474685e-02, 9.42030400e-02, 9.54498384e-02, 9.68937768e-02,
       9.87659027e-02, 1.00696210e-01, 1.02681023e-01, 1.04724585e-01,
       1.06848821e-01, 1.09129905e-01, 1.11520239e-01, 1.14013917e-01,
       1.16184981e-01, 1.18332253e-01, 1.20526753e-01, 1.23918369e-01,
       1.27673627e-01, 1.31610882e-01, 1.39705482e-01, 1.50197392e-01,
       1.62328510e-01, 1.76429715e-01, 1.92978602e-01, 2.12675000e-01,
       2.33482122e-01, 2.46932526e-01, 2.61745940e-01, 2.78086265e-01,
       2.90599993e-01, 3.02307956e-01, 3.14733093e-01, 3.27406701e-01,
       3.38600054e-01, 3.50336627e-01, 3.62661263e-01, 3.73882037e-01,
       3.83695074e-01, 3.93843632e-01, 4.04333071e-01, 4.13918328e-01,
       4.23024027e-01, 4.32365321e-01, 4.41942708e-01, 4.50543897e-01,
       4.58558681e-01, 4.66715776e-01, 4.75021186e-01, 4.82947123e-01,
       4.90358873e-01, 4.97874438e-01, 5.05495155e-01, 5.13078139e-01,
       5.19680216e-01, 5.26349040e-01, 5.33084888e-01, 5.39887101e-01,
       5.46123792e-01, 5.51983214e-01, 5.57881995e-01, 5.63819979e-01,
       5.69796307e-01, 5.75142575e-01, 5.80430786e-01, 5.85743039e-01,
       5.91079019e-01, 5.96438077e-01, 6.01486015e-01, 6.06539347e-01,
       6.11608979e-01, 6.16694645e-01, 6.21795359e-01, 6.26497737e-01,
       6.31128158e-01, 6.35765286e-01, 6.40408557e-01, 6.45056512e-01,
       6.49465020e-01, 6.53600111e-01, 6.57732031e-01, 6.61862092e-01,
       6.65991375e-01, 6.70117314e-01, 6.73856058e-01, 6.77524216e-01,
       6.81187149e-01, 6.84842626e-01, 6.88491272e-01, 6.92129006e-01,
       6.95274752e-01, 6.98393096e-01, 7.01496784e-01, 7.04583802e-01,
       7.07659934e-01, 7.10720973e-01, 7.13620667e-01, 7.16467152e-01,
       7.19293898e-01, 7.22100387e-01, 7.24888586e-01, 7.27655873e-01,
       7.30450645e-01, 7.33326692e-01, 7.36178968e-01, 7.39006632e-01,
       7.41817637e-01, 7.44610867e-01, 7.47378623e-01, 7.50060854e-01,
       7.52656284e-01, 7.55231547e-01, 7.57782313e-01, 7.60306897e-01,
       7.62804800e-01, 7.65269594e-01, 7.67569541e-01, 7.69582042e-01,
       7.71558186e-01, 7.73504301e-01, 7.75404135e-01, 7.77256286e-01,
       7.79083550e-01, 7.80874396e-01, 7.82641612e-01, 7.84373604e-01,
