        5.33283381e-06,  4.86303822e-06,  3.60069179e-06,  3.41272599e-06,
        3.26438734e-06,  3.11671105e-06,  2.96972179e-06,  2.82344859e-06,
        2.73918096e-06,  2.74730246e-06,  2.75549219e-06,  2.76372116e-06,
        2.77195852e-06,  2.78018442e-06,  2.78837755e-06,  2.79652473e-06,
        2.80462392e-06,  2.81267403e-06,  2.82068258e-06,  2.82866255e-06,
        2.83660680e-06,  2.84448454e-06,  2.85235739e-06,  2.86008809e-06,
        2.86744943e-06,  2.89174050e-06,  1.34463962e-06,  8.78820040e-06,
        5.19908709e-06,  2.80954823e-07, -2.90107237e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
       -2.90116981e-19, -2.90116981e-19, -2.90116981e-19, -2.90116981e-19,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67488653e-01,  3.77017025e-01,  3.85815679e-01,  3.90319724e-01,
        3.95294657e-01,  3.99033219e-01,  4.03296203e-01,  4.07151217e-01,
        4.11205268e-01,  4.15423401e-01,  4.19545489e-01,  4.24242118e-01,
        4.28055856e-01,  4.32380448e-01,  4.37776230e-01,  4.44173694e-01,
        4.51000950e-01,  4.60741394e-01,  4.70887117e-01,  4.81480310e-01,
        4.92686817e-01,  5.04009986e-01,  5.15188439e-01,  5.26284348e-01,
        5.37423404e-01,  5.48633292e-01,  5.59817101e-01,  5.70914921e-01,
        5.83446331e-01,  5.96099985e-01,  6.08620838e-01,  6.21332258e-01,
        6.33712161e-01,  6.45636348e-01,  6.57737647e-01,  6.68448999e-01,
        6.77064215e-01,  6.82622771e-01,  6.84708633e-01,  6.82981704e-01,
        6.77927695e-01,  6.74589779e-01,  6.69350031e-01,  6.62014229e-01,
        6.55419869e-01,  6.48510810e-01,  6.40558873e-01,  6.31942341e-01,
        6.24076863e-01,  6.15421599e-01,  6.05961181e-01,  5.97149435e-01,
        5.89311730e-01,  5.80986629e-01,  5.72176279e-01,  5.63987685e-01,
        5.56083503e-01,  5.47846752e-01,  5.39282377e-01,  5.31496568e-01,
        5.24144833e-01,  5.16596537e-01,  5.08850110e-01,  5.01392580e-01,
        4.94357584e-01,  4.87190018e-01,  4.79893060e-01,  4.72602708e-01,
        4.66194276e-01,  4.59706539e-01,  4.53143191e-01,  4.46507315e-01,
        4.40389143e-01,  4.34616502e-01,  4.28805329e-01,  4.22956165e-01,
        4.17070968e-01,  4.11771360e-01,  4.06531639e-01,  4.01273011e-01,
        3.95996707e-01,  3.90702818e-01,  3.85697951e-01,  3.80691452e-01,
        3.75674506e-01,  3.70648675e-01,  3.65613449e-01,  3.60956961e-01,
        3.56372133e-01,  3.51783695e-01,  3.47192659e-01,  3.42599639e-01,
        3.38235811e-01,  3.34134078e-01,  3.30035583e-01,  3.25936851e-01,
        3.21839688e-01,  3.17743178e-01,  3.14017863e-01,  3.10360766e-01,
        3.06708517e-01,  3.03061234e-01,  2.99419245e-01,  2.95783206e-01,
        2.92619867e-01,  2.89479452e-01,  2.86347418e-01,  2.83223742e-01,
        2.80107010e-01,  2.76997754e-01,  2.74040030e-01,  2.71126040e-01,
        2.68219214e-01,  2.65319372e-01,  2.62426482e-01,  2.59540493e-01,
        2.56610271e-01,  2.53577212e-01,  2.50548921e-01,  2.47525419e-01,
        2.44506303e-01,  2.41491655e-01,  2.38482202e-01,  2.35544671e-01,
        2.32677528e-01,  2.29817731e-01,  2.26965472e-01,  2.24120953e-01,
        2.21283639e-01,  2.18452599e-01,  2.15770913e-01,  2.13378514e-01,
        2.10992079e-01,  2.08611677e-01,  2.06236963e-01,  2.03867504e-01,
        2.01503571e-01,  1.99144285e-01,  1.96775707e-01,  1.94407406e-01,
        1.92042983e-01,  1.89682434e-01,  1.87325676e-01,  1.84972320e-01,
        1.82622257e-01,  1.80275413e-01,  1.77476034e-01,  1.74563702e-01,
        1.71653344e-01,  1.68745608e-01,  1.65841257e-01,  1.62942386e-01,
        1.60046778e-01,  1.57156399e-01,  1.54357731e-01,  1.51715756e-01,
        1.49078494e-01,  1.46444452e-01,  1.43814365e-01,  1.41190323e-01,
        1.38570715e-01,  1.35955613e-01,  1.33344618e-01,  1.31124746e-01,
        1.29412740e-01,  1.27704865e-01,  1.26000999e-01,  1.24300824e-01,
        1.22606653e-01,  1.20916031e-01,  1.19228770e-01,  1.17544553e-01,
        1.15863448e-01,  1.14617041e-01,  1.13389982e-01,  1.12165448e-01,
        1.10943782e-01,  1.09725436e-01,  1.08508389e-01,  1.07294427e-01,
        1.06083637e-01,  1.04875898e-01,  1.03671642e-01,  1.03120900e-01,
        1.02644531e-01,  1.02169864e-01,  1.01697017e-01,  1.01226072e-01,
        1.00754365e-01,  1.00283000e-01,  9.98141036e-02,  9.93471522e-02,
        9.88830432e-02,  9.83027174e-02,  9.72117346e-02,  9.61245930e-02,
        9.50409628e-02,  9.39612316e-02,  9.28846213e-02,  9.18117103e-02,
        9.07447055e-02,  8.96817347e-02,  8.86229640e-02,  8.75683930e-02,
        8.65184173e-02,  8.35862717e-02,  7.98581063e-02,  7.63473302e-02,
        7.28393253e-02,  6.93338558e-02,  6.58304648e-02,  6.23276479e-02,
        5.88258874e-02,  5.53247210e-02,  5.18239531e-02,  4.83234751e-02,
        4.48232677e-02,  4.14969636e-02,  3.83175546e-02,  3.51401022e-02,
        3.19529007e-02,  2.87811759e-02,  2.56121487e-02,  2.24460854e-02,
        1.92835415e-02,  1.61248377e-02,  1.29705937e-02,  9.82128720e-03,
        6.67735617e-03,  3.53922170e-03,  1.77591059e-03,  1.64363741e-03,
        1.51215747e-03,  1.38147041e-03,  1.25157548e-03,  1.11374212e-03,
        1.00310209e-03,  8.71350234e-04,  7.30450127e-04,  6.03881673e-04,
        4.78547571e-04,  3.53954475e-04,  2.30097279e-04,  1.06967975e-04,
        3.34080566e-05,  3.35060983e-05,  3.36053353e-05,  3.37054102e-05,
        3.38059258e-05,  3.39066003e-05,  3.40071279e-05,  3.41072994e-05,
        3.42070422e-05,  3.43063098e-05,  3.44051710e-05,  3.45037737e-05,
        3.46020583e-05,  3.46997164e-05,  3.47974613e-05,  3.48935240e-05,
        3.49848948e-05,  3.52830943e-05,  1.64023125e-05,  1.07372084e-04,
        6.34783184e-05,  3.42669540e-06, -2.48123005e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
       -2.48121728e-16, -2.48121728e-16, -2.48121728e-16, -2.48121728e-16,
        0.00000000e+00])), ('EQEsurb', array([-2.76912094e-05, -2.84510298e-05, -2.91518073e-05, -2.95049950e-05,
       -2.98937568e-05, -3.01608554e-05, -3.04668656e-05, -3.07211160e-05,
       -3.09819906e-05, -3.12385832e-05, -3.14615808e-05, -3.17274041e-05,
       -3.17603872e-05, -3.18308608e-05, -3.20686742e-05, -3.24647447e-05,
       -3.28912293e-05, -3.40624934e-05, -3.53221557e-05, -3.67220210e-05,
       -3.83826930e-05, -4.01185430e-05, -4.19095610e-05, -4.37643623e-05,
       -4.57061357e-05, -4.77782093e-05, -4.99546659e-05, -5.22396115e-05,
       -5.45229957e-05, -5.68812254e-05, -5.93016497e-05, -6.24935209e-05,
       -6.59474428e-05, -6.95761682e-05, -7.59450994e-05, -8.40020843e-05,
       -9.33033083e-05, -1.03991488e-04, -1.16432987e-04, -1.31203239e-04,
       -1.46854069e-04, -1.57307218e-04, -1.68773503e-04, -1.81370858e-04,
       -1.90942448e-04, -1.99833245e-04, -2.09226450e-04, -2.18756608e-04,
       -2.27192767e-04, -2.35991306e-04, -2.45158834e-04, -2.53321991e-04,
       -2.60512422e-04, -2.67843628e-04, -2.75278517e-04, -2.81938511e-04,
       -2.88076970e-04, -2.94155431e-04, -3.00091343e-04, -3.05093438e-04,
       -3.09326344e-04, -3.13275745e-04, -3.16762273e-04, -3.19545064e-04,
       -3.21387917e-04, -3.22552736e-04, -3.22852641e-04, -3.22302392e-04,
       -3.20461948e-04, -3.17437249e-04, -3.13017360e-04, -3.07202584e-04,
       -3.00023515e-04, -2.91223077e-04, -2.80629918e-04, -2.67843463e-04,
       -2.52831592e-04, -2.35941959e-04, -2.17555531e-04, -1.96549806e-04,
       -1.73158775e-04, -1.46934355e-04, -1.17593543e-04, -8.39741185e-05,
       -4.64644893e-05, -5.66549750e-06,  3.92382097e-05,  8.59526232e-05,
        1.37167904e-04,  1.93681395e-04,  2.55286634e-04,  3.22678285e-04,
        3.94456370e-04,  4.71036942e-04,  5.54827443e-04,  6.45221173e-04,
        7.40896202e-04,  8.43584695e-04,  9.47491828e-04,  1.05594790e-03,
        1.16913579e-03,  1.28925270e-03,  1.41559186e-03,  1.55180507e-03,
        1.69159827e-03,  1.84020959e-03,  1.99895015e-03,  2.16919168e-03,
        2.34518230e-03,  2.53112654e-03,  2.72127837e-03,  2.92052078e-03,
        3.13223146e-03,  3.35621818e-03,  3.59191678e-03,  3.84166077e-03,
        4.10937902e-03,  4.40119704e-03,  4.71074418e-03,  5.03814361e-03,
        5.37656350e-03,  5.72589275e-03,  6.09482669e-03,  6.47314936e-03,
        6.86494368e-03,  7.26804944e-03,  7.68794639e-03,  8.12646865e-03,
        8.58461960e-03,  9.07006526e-03,  9.56723195e-03,  1.00548228e-02,
        1.05736829e-02,  1.11154134e-02,  1.16945219e-02,  1.23128618e-02,
        1.29453768e-02,  1.36062657e-02,  1.42950447e-02,  1.50143123e-02,
        1.57678556e-02,  1.65563842e-02,  1.73669374e-02,  1.82106740e-02,
        1.90926040e-02,  2.00151393e-02,  2.10993723e-02,  2.22758669e-02,
        2.35116678e-02,  2.48120145e-02,  2.61167091e-02,  2.74520621e-02,
        2.88530248e-02,  3.03141095e-02,  3.18055218e-02,  3.32980381e-02,
        3.48499749e-02,  3.64580154e-02,  3.81234327e-02,  3.97911003e-02,
        4.15223559e-02,  4.33211471e-02,  4.51988035e-02,  4.69474663e-02,
        4.85137120e-02,  5.01190721e-02,  5.17702399e-02,  5.34614855e-02,
        5.50636852e-02,  5.66696264e-02,  5.82733991e-02,  5.98930751e-02,
        6.15220826e-02,  6.28669853e-02,  6.41956541e-02,  6.55453580e-02,
        6.68920333e-02,  6.81963378e-02,  6.96638138e-02,  7.11414718e-02,
        7.26353387e-02,  7.41718268e-02,  7.57246241e-02,  7.69429845e-02,
        7.81405212e-02,  7.93614624e-02,  8.05976545e-02,  8.18392274e-02,
        8.35279162e-02,  8.54994307e-02,  8.73815022e-02,  8.92508711e-02,
        9.09240332e-02,  9.27194428e-02,  9.49878584e-02,  9.72954095e-02,
        9.97236827e-02,  1.02187689e-01,  1.04874931e-01,  1.07638498e-01,
        1.10077962e-01,  1.12536224e-01,  1.14981630e-01,  1.17421404e-01,
        1.19787463e-01,  1.24018820e-01,  1.72440844e-01,  1.75334830e-01,
        1.77958447e-01,  1.80268729e-01,  1.82196341e-01,  1.83648815e-01,
        1.84578609e-01,  1.84908063e-01,  1.84547366e-01,  1.83396651e-01,
        1.81345010e-01,  1.78434355e-01,  1.74667560e-01,  1.69841287e-01,
        1.70175626e-01,  1.62594137e-01,  1.53500252e-01,  1.42732448e-01,
        1.30111795e-01,  1.15446787e-01,  9.85259502e-02,  7.91203356e-02,
        5.69825414e-02,  3.18443617e-02,  1.62667642e-02,  1.50468643e-02,
        1.38288773e-02,  1.26128407e-02,  1.13986829e-02,  1.07094457e-02,
        8.51985019e-03,  7.55474592e-03,  6.93735851e-03,  5.69053118e-03,
        4.42589117e-03,  3.16350771e-03,  1.90344105e-03,  6.45786452e-04,
       -1.08392472e-04, -1.08645767e-04, -1.08897146e-04, -1.09146813e-04,
       -1.09394845e-04, -1.09641873e-04, -1.09887999e-04, -1.10133352e-04,
       -1.10378262e-04, -1.10622575e-04, -1.10866312e-04, -1.11109605e-04,
       -1.11351209e-04, -1.11588638e-04, -1.11825631e-04, -1.12059679e-04,
       -1.12287005e-04, -1.13123147e-04, -5.49417135e-05, -2.92370844e-04,
       -1.90532098e-04, -1.18323016e-05, -1.10575915e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
       -1.10592834e-15, -1.10592834e-15, -1.10592834e-15, -1.10592834e-15,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([9.62491775e-02, 9.63772490e-02, 9.64873135e-02, 9.65253467e-02,
       9.65624031e-02, 9.65172249e-02, 9.64708600e-02, 9.63660631e-02,
       9.62396939e-02, 9.60695379e-02, 9.58300750e-02, 9.55947613e-02,
       9.49130354e-02, 9.42420336e-02, 9.38196058e-02, 9.36299521e-02,
       9.34432094e-02, 9.46036953e-02, 9.58557963e-02, 9.73058764e-02,
       9.91859643e-02, 1.01124482e-01, 1.03117736e-01, 1.05169985e-01,
       1.07303323e-01, 1.09594125e-01, 1.11994647e-01, 1.14514864e-01,
       1.16668777e-01, 1.18838665e-01, 1.21043158e-01, 1.24462611e-01,
       1.28222729e-01, 1.32177484e-01, 1.40297605e-01, 1.50825647e-01,
       1.63019951e-01, 1.77169319e-01, 1.93772575e-01, 2.13540885e-01,
       2.34409309e-01, 2.47894976e-01, 2.62754218e-01, 2.79150713e-01,
       2.91683214e-01, 3.03413046e-01, 3.15872582e-01, 3.28562045e-01,
