        3.41116736e-01,  3.52881356e-01,  3.65220560e-01,  3.76449091e-01,
        3.86260499e-01,  3.96403016e-01,  4.06888891e-01,  4.16468142e-01,
        4.25564380e-01,  4.34887453e-01,  4.44454892e-01,  4.53051555e-01,
        4.61075691e-01,  4.69243425e-01,  4.77561363e-01,  4.85497573e-01,
        4.92911624e-01,  5.00435164e-01,  5.08059590e-01,  5.15652090e-01,
        5.22255350e-01,  5.28925108e-01,  5.35661471e-01,  5.42463579e-01,
        5.48700113e-01,  5.54559332e-01,  5.60457196e-01,  5.66393863e-01,
        5.72368381e-01,  5.77712718e-01,  5.82999859e-01,  5.88311571e-01,
        5.93647774e-01,  5.99007629e-01,  6.04055812e-01,  6.09109357e-01,
        6.14179772e-01,  6.19266790e-01,  6.24369611e-01,  6.29074806e-01,
        6.33708963e-01,  6.38351380e-01,  6.43001309e-01,  6.47657243e-01,
        6.52074893e-01,  6.56219448e-01,  6.60362760e-01,  6.64506901e-01,
        6.68651917e-01,  6.72796108e-01,  6.76553052e-01,  6.80241274e-01,
        6.83926887e-01,  6.87606456e-01,  6.91281027e-01,  6.94945914e-01,
        6.98114042e-01,  7.01255772e-01,  7.04383924e-01,  7.07497105e-01,
        7.10604083e-01,  7.13698765e-01,  7.16633325e-01,  7.19516839e-01,
        7.22382121e-01,  7.25228525e-01,  7.28058231e-01,  7.30868531e-01,
        7.33708862e-01,  7.36634335e-01,  7.39537634e-01,  7.42418229e-01,
        7.45282512e-01,  7.48131717e-01,  7.50956286e-01,  7.53696449e-01,
        7.56349629e-01,  7.58986341e-01,  7.61601295e-01,  7.64192893e-01,
        7.66760892e-01,  7.69297051e-01,  7.71664392e-01,  7.73735435e-01,
        7.75767317e-01,  7.77770255e-01,  7.79728920e-01,  7.81640609e-01,
        7.83534567e-01,  7.85393156e-01,  7.87231632e-01,  7.89036328e-01,
        7.90799041e-01,  7.92518309e-01,  7.94207798e-01,  7.95855274e-01,
        7.97454718e-01,  7.99003035e-01,  8.00860470e-01,  8.02735664e-01,
        8.04541965e-01,  8.06272398e-01,  8.07995779e-01,  8.09681447e-01,
        8.11292863e-01,  8.12835688e-01,  8.14247501e-01,  8.15488556e-01,
        8.16660880e-01,  8.17770317e-01,  8.18814664e-01,  8.19855787e-01,
        8.20822083e-01,  8.21707378e-01,  8.22494819e-01,  8.22982032e-01,
        8.23083441e-01,  8.23128493e-01,  8.23106423e-01,  8.23024844e-01,
        8.23043277e-01,  8.23046670e-01,  8.23049769e-01,  8.23025319e-01,
        8.22982182e-01,  8.22765953e-01,  8.22543894e-01,  8.22291347e-01,
        8.22036658e-01,  8.21838150e-01,  8.21423810e-01,  8.20985321e-01,
        8.20513285e-01,  8.19966423e-01,  8.19384393e-01,  8.18386918e-01,
        8.17309039e-01,  8.16184786e-01,  8.15026502e-01,  8.13852114e-01,
        8.12079960e-01,  8.09937170e-01,  8.07922110e-01,  8.05910876e-01,
        8.04163878e-01,  8.02380809e-01,  8.00573339e-01,  7.98685478e-01,
        7.96584771e-01,  7.94401974e-01,  7.91817746e-01,  7.89072302e-01,
        7.86744264e-01,  7.84349093e-01,  7.81942018e-01,  7.79509193e-01,
        7.77169764e-01,  7.74313115e-01,  7.26925423e-01,  7.25069240e-01,
        7.23192931e-01,  7.21304994e-01,  7.19446870e-01,  7.17692896e-01,
        7.16043893e-01,  7.14544368e-01,  7.13252084e-01,  7.12238575e-01,
        7.11593394e-01,  7.11444115e-01,  7.11843460e-01,  7.12896823e-01,
        7.14785148e-01,  7.17748547e-01,  7.22110996e-01,  7.21028324e-01,
        7.29355753e-01,  7.41147761e-01,  7.57965718e-01,  7.82431598e-01,
        8.19321606e-01,  8.78369355e-01,  9.29039343e-01,  9.33755590e-01,
        9.38549692e-01,  9.43423543e-01,  9.48378816e-01,  9.53417059e-01,
        9.58540298e-01,  9.63750156e-01,  9.69048539e-01,  9.74437260e-01,
        9.79916752e-01,  9.85490745e-01,  9.91261437e-01,  9.97224203e-01,
        1.00044253e+00,  1.00045169e+00,  1.00045254e+00,  1.00045260e+00,
        1.00045265e+00,  1.00045271e+00,  1.00045276e+00,  1.00045280e+00,
        1.00045284e+00,  1.00045288e+00,  1.00045291e+00,  1.00045293e+00,
        1.00045296e+00,  1.00045298e+00,  1.00045300e+00,  1.00045300e+00,
        1.00045300e+00,  1.00045299e+00,  1.00045298e+00,  1.00045296e+00,
        1.00045293e+00,  1.00045290e+00,  1.00045285e+00,  1.00045279e+00,
        1.00045272e+00,  1.00045264e+00,  1.00045255e+00,  1.00046844e+00,
        1.00044792e+00,  1.00040717e+00,  1.00045204e+00,  1.00046849e+00,
       -6.92493789e-15,  9.93451836e-16,  9.93464293e-16,  9.93464915e-16,
        9.93466784e-16,  9.93463047e-16,  9.93465538e-16,  9.93464915e-16,
        9.93465538e-16,  9.93464293e-16,  9.93463670e-16,  9.93466161e-16,
        9.93465538e-16,  9.93462424e-16,  9.93464915e-16,  9.93464293e-16,
        9.93466161e-16,  9.93463670e-16,  9.93464915e-16,  9.93462424e-16,
        9.93464293e-16,  9.93466161e-16,  9.93464915e-16,  9.93464293e-16,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001E0113668F0>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([1.00000184e+24, 1.00000232e+24, 1.00000324e+24, ...,
       7.70096254e+16, 7.55349519e+16, 7.41890596e+16]), 'p': array([5.35995067e+17, 1.79696965e+18, 3.10180047e+18, ...,
       8.00012927e+22, 8.00013343e+22, 8.00013735e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20816679, -0.08364672, -0.02277906, ...,  0.19478257,
        0.20167148,  0.20816674]), 'Efe': array([1.03106299, 1.03106301, 1.03106303, ..., 5.94082905, 5.94032951,
       5.939865  ]), 'Efh': array([ 0.        , -0.03127402, -0.04538615, ...,  5.02521886,
        5.02521916,  5.02521942]), 'potential': array([ 5.33320572e+00,  5.33320571e+00,  5.33320572e+00, ...,
        5.85916824e-07,  2.79773768e-07, -5.64059699e-56]), 'Ec': array([1.005551  , 1.00555101, 1.00555101, ..., 6.33875614, 6.33875644,
       6.33875672]), 'Ev': array([-0.41783434, -0.41783433, -0.41783433, ...,  4.9153708 ,
        4.91537111,  4.91537139]), 'GR': array([-7.05577516e+30, -1.33667741e+31, -1.20716320e+31, ...,
       -3.75458580e+28, -3.75311367e+28,  4.91537139e+00]), 'G': array([7.05582099e+30, 1.33668703e+31, 1.20717807e+31, ...,
       3.75460987e+28, 3.75313730e+28, 4.91537139e+00]), 'Rrad': array([4.11633276e+25, 8.64350061e+25, 1.33584072e+26, ...,
       2.15325386e+23, 2.11344103e+23, 4.91537139e+00]), 'Rsrh': array([4.66584505e+24, 9.79723186e+24, 1.51412329e+25, ...,
       2.54240942e+22, 2.49540000e+22, 4.91537139e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91537139])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([206378.18293035, 206383.00653367, 206387.81613918, 206392.61265006,
       206397.39692583, 206402.16978513, 206406.93200835, 206411.68434001,
       206416.42749099, 206421.16214058, 206425.88893837, 206430.60850606,
       206435.32143904, 206440.02830798, 206444.72966017, 206449.42602093,
       206454.11789478, 206458.8057666 , 206463.49010272, 206468.1713519 ,
       206472.84994631, 206477.52630234, 206482.20082147, 206486.87389104,
       206491.54588495, 206496.21716436, 206500.8880783 , 206505.5589643 ,
       206510.23014891, 206514.90194829, 206519.57466864, 206524.24860672,
       206528.92405028, 206533.60127844, 206538.28056214, 206542.96216447,
