       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([199725.70242921, 199737.29194822, 199748.85150413, 199760.38183279,
       199771.88364245, 199783.35761499, 199794.80440712, 199806.22465155,
       199817.618958  , 199828.98791427, 199840.3320871 , 199851.65202311,
       199862.94824963, 199874.22127548, 199885.47159169, 199896.69967226,
       199907.90597477, 199919.09094102, 199930.25499767, 199941.39855674,
       199952.52201621, 199963.62576045, 199974.7101608 , 199985.77557595,
       199996.82235241, 200007.85082495, 200018.86131696, 200029.85414083,
       200040.82959837, 200051.78798109, 200062.72957058, 200073.65463881,
       200084.56344844, 200095.45625313, 200106.33329781, 200117.19481896,
       200128.0410449 , 200138.87219599, 200149.68848494, 200160.49011701,
       200171.27729029, 200182.05019585, 200192.80901806, 200203.55393472,
       200214.28511732, 200225.00273122, 200235.70693587, 200246.39788499,
       200257.07572678, 200267.74060406, 200278.39265453, 200289.03201089,
       200299.65880101, 200310.27314818, 200320.87517117, 200331.46498449,
       200342.0426985 , 200352.60841959, 200363.16225033, 200373.70428963,
       200384.23463288, 200394.75337213, 200405.26059618, 200415.75639078,
       200426.24083872, 200436.71401999, 200447.17601194, 200457.62688935,
       200468.06672459, 200478.49558776, 200488.91354677, 200499.32066749,
       200509.71701386, 200520.10264796, 200530.47763017, 200540.84201926,
       200551.19587246, 200561.53924557, 200571.8721931 , 200582.19476826,
       200592.50702315, 200602.80900876, 200613.10077512, 200623.38237129,
       200633.65384551, 200643.91524523, 200654.16661715, 200664.40800736,
       200674.63946128, 200684.86102383, 200695.07273939, 200705.2746519 ,
       200715.46680487, 200725.64924146, 200735.82200445, 200745.98513635,
       200756.13867937, 200766.28267548, 200776.41716641, 200786.5421937 ,
       200796.6577987 , 200806.76402257, 200816.86090634, 200826.94849088,
       200837.02681691, 200847.09592503, 200857.15585572, 200867.20664932,
       200877.24834604, 200887.28098597, 200897.30460907, 200907.31925516,
       200917.32496391, 200927.32177485, 200937.30972734, 200947.28886057,
       200957.25921356, 200967.22082511, 200977.17373382, 200987.11797807,
       200997.05359599, 201006.98062546, 201016.89910408, 201026.80906917,
       201036.71055773, 201046.60360642, 201056.48825158, 201066.36452917,
       201076.23247477, 201086.09212355, 201095.94351027, 201105.78666923,
       201115.62163429, 201125.44843882, 201135.26711568, 201145.07769723,
       201154.88021529, 201164.67470112, 201174.46118542, 201184.23969829,
       201194.01026924, 201203.77292714, 201213.52770024, 201223.27461612,
       201233.01370173, 201242.74498329, 201252.46848637, 201262.18423581,
       201271.89225575, 201281.59256958, 201291.28519998, 201300.97016886,
       201310.64749738, 201320.31720595, 201329.97931419, 201339.63384095,
       201349.28080432, 201358.92022157, 201368.55210921, 201378.17648294,
       201387.79335769, 201397.40274757, 201407.00466593, 201416.59912532,
       201426.18613748, 201435.76571341, 201445.33786329, 201454.90259655,
       201464.45992185, 201474.0098471 , 201483.55237944, 201493.08752529,
       201502.61529032, 201512.13567951, 201521.6486971 , 201531.15434665,
       201540.65263107, 201550.14355256, 201559.62711271, 201569.10331245,
       201578.57215212, 201588.03363146, 201597.48774963, 201606.93450525,
       201616.37389638, 201625.80592059, 201635.23057496, 201644.64785608,
       201654.05776014, 201663.46028287, 201672.85541962, 201682.24316537,
       201691.62351478, 201700.99646215, 201710.36200151, 201719.72012665,
       201729.07083108, 201738.41410813, 201747.74995094, 201757.07835249,
       201766.39930565, 201775.71280318, 201785.01883778, 201794.31740208,
       201803.60848873, 201812.89209038, 201822.16819971, 201831.4368095 ,
       201840.69791259, 201849.95150195, 201859.19757072, 201868.43611219,
       201877.66711986, 201886.89058746, 201896.10650895, 201905.31487859,
       201914.5156909 , 201923.70894075, 201932.89462333, 201942.07273421,
       201951.24326931, 201960.40622498, 201969.56159797, 201978.70938547,
       201987.84958513, 201996.98219504, 202006.10721381, 202015.22464052,
       202024.33447475, 202033.43671663, 202042.53136679, 202051.61842642,
       202060.69789724, 202069.76978153, 202078.83408213, 202087.89080246,
       202096.93994647, 202105.98151872, 202115.01552433, 202124.04196898,
       202133.06085894, 202142.07220104, 202151.07600269, 202160.07227183,
       202169.06101701, 202178.04224728, 202187.01597228, 202195.98220216,
       202204.9409476 , 202213.89221981, 202222.8360305 , 202231.77239187,
       202240.70131661, 202249.62281787, 202258.53690926, 202267.44360483,
       202276.34291903, 202285.23486674, 202294.11946322, 202302.99672409,
       202311.86666533, 202320.72930322, 202329.58465439, 202338.43273571,
       202347.27356436, 202356.10715773, 202364.93353343, 202373.75270929,
       202382.56470327, 202391.36953352, 202400.16721828, 202408.9577759 ,
       202417.7412248 , 202426.51758343, 202435.28687027, 202444.0491038 ,
       202452.80430245, 202461.55248458, 202470.29366848, 202479.0278723 ,
       202487.75511405, 202496.47541157, 202505.18878249, 202513.89524422,
       202522.59481389, 202531.28750836, 202539.97334417, 202548.6523375 ,
       202557.32450416, 202565.98985958, 202574.64841873, 202583.30019612,
       202591.9452058 , 202600.58346127, 202609.21497552, 202617.83976093,
       202626.45782931, 202635.06919182, 202643.67385899, 202652.27184065,
       202660.86314593, 202669.44778322, 202678.02576017, 202686.5970836 ,
       202695.16175958, 202703.7197933 , 202712.27118912, 202720.8159505 ,
       202729.35408001, 202737.88557928, 202746.41044901, 202754.92868893,
       202763.44029777, 202771.94527327, 202780.44361215, 202788.93531006,
       202797.42036163, 202805.89876041, 202814.37049884, 202822.83556828]), 'Jrad': array([-20.10971587, -19.92295449, -19.73981263, -19.56018958,
       -19.38398865, -19.21111693, -19.0414851 , -18.87500723,
       -18.71160066, -18.55118578, -18.39368591, -18.23902717,
       -18.08713832, -17.93795063, -17.79139781, -17.64741583,
       -17.50594288, -17.36691922, -17.23028712, -17.09599075,
       -16.96397612, -16.83419095, -16.70658468, -16.58110831,
       -16.4577144 , -16.33635696, -16.21699142, -16.09957455,
       -15.98406443, -15.87042037, -15.75860288, -15.64857363,
       -15.54029537, -15.43373194, -15.32884818, -15.22560992,
       -15.12398393, -15.0239379 , -14.92544039, -14.82846081,
       -14.73296938, -14.63893712, -14.54633578, -14.45513787,
       -14.3653166 , -14.27684585, -14.18970017, -14.10385475,
       -14.01928538, -13.93596847, -13.85388098, -13.77300044,
       -13.69330492, -13.61477301, -13.5373838 , -13.46111689,
       -13.38595233, -13.31187063, -13.23885278, -13.16688015,
       -13.09593458, -13.02599829, -12.9570539 , -12.88908442,
       -12.82207321, -12.75600402, -12.69086094, -12.6266284 ,
       -12.56329117, -12.50083433, -12.43924329, -12.37850375,
       -12.31860171, -12.25952348, -12.20125562, -12.14378498,
       -12.08709869, -12.03118412, -11.97602889, -11.92162089,
       -11.86794823, -11.81499927, -11.76276258, -11.71122697,
       -11.66038146, -11.61021528, -11.56071787, -11.51187887,
       -11.46368813, -11.41613566, -11.3692117 , -11.32290664,
       -11.27721105, -11.23211571, -11.18761152, -11.14368958,
       -11.10034116, -11.05755765, -11.01533063, -10.97365182,
       -10.93251309, -10.89190645, -10.85182407, -10.81225822,
       -10.77320135, -10.73464602, -10.69658491, -10.65901085,
       -10.62191679, -10.58529578, -10.54914101, -10.51344577,
       -10.47820349, -10.44340769, -10.40905199, -10.37513014,
       -10.34163598, -10.30856347, -10.27590664, -10.24365964,
       -10.21181671, -10.18037218, -10.14932049, -10.11865614,
       -10.08837374, -10.05846799, -10.02893365,  -9.99976559,
        -9.97095875,  -9.94250815,  -9.91440888,  -9.88665612,
        -9.85924513,  -9.83217122,  -9.80542979,  -9.77901631,
        -9.75292631,  -9.7271554 ,  -9.70169925,  -9.67655361,
        -9.65171425,  -9.62717707,  -9.60293797,  -9.57899295,
        -9.55533805,  -9.53196939,  -9.50888311,  -9.48607545,
        -9.46354267,  -9.44128111,  -9.41928715,  -9.39755722,
        -9.37608781,  -9.35487546,  -9.33391675,  -9.31320832,
        -9.29274686,  -9.27252909,  -9.25255179,  -9.23281179,
        -9.21330595,  -9.19403118,  -9.17498445,  -9.15616273,
        -9.13756309,  -9.11918259,  -9.10101835,  -9.08306755,
        -9.06532737,  -9.04779505,  -9.03046787,  -9.01334315,
        -8.99641823,  -8.9796905 ,  -8.96315739,  -8.94681633,
        -8.93066484,  -8.91470042,  -8.89892065,  -8.88332311,
        -8.86790541,  -8.85266523,  -8.83760024,  -8.82270815,
        -8.80798673,  -8.79343373,  -8.77904698,  -8.7648243 ,
        -8.75076355,  -8.73686264,  -8.72311948,  -8.70953201,
        -8.69609821,  -8.68281608,  -8.66968366,  -8.65669898,
        -8.64386012,  -8.6311652 ,  -8.61861233,  -8.60619968,
        -8.5939254 ,  -8.58178771,  -8.56978483,  -8.557915  ,
        -8.54617649,  -8.53456759,  -8.52308662,  -8.5117319 ,
        -8.5005018 ,  -8.48939469,  -8.47840896,  -8.46754305,
        -8.45679538,  -8.44616442,  -8.43564864,  -8.42524654,
        -8.41495664,  -8.40477748,  -8.39470761,  -8.3847456 ,
        -8.37489005,  -8.36513956,  -8.35549277,  -8.34594832,
        -8.33650486,  -8.32716109,  -8.3179157 ,  -8.30876739,
        -8.29971491,  -8.29075699,  -8.28189239,  -8.2731199 ,
        -8.26443831,  -8.25584642,  -8.24734307,  -8.23892708,
        -8.23059731,  -8.22235263,  -8.21419193,  -8.20611409,
        -8.19811803,  -8.19020268,  -8.18236698,  -8.17460986,
        -8.16693031,  -8.1593273 ,  -8.15179982,  -8.14434688,
        -8.13696749,  -8.12966069,  -8.12242551,  -8.11526102,
        -8.10816627,  -8.10114035,  -8.09418235,  -8.08729136,
        -8.08046652,  -8.07370693,  -8.06701173,  -8.06038008,
        -8.05381113,  -8.04730405,  -8.04085803,  -8.03447224,
        -8.0281459 ,  -8.02187821,  -8.0156684 ,  -8.0095157 ,
        -8.00341935,  -7.99737859,  -7.99139271,  -7.98546095,
        -7.97958261,  -7.97375697,  -7.96798334,  -7.96226101,
        -7.95658932,  -7.95096758,  -7.94539512,  -7.9398713 ,
        -7.93439547,  -7.92896698,  -7.9235852 ,  -7.91824952,
        -7.91295931,  -7.90771398,  -7.90251292,  -7.89735555,
        -7.89224127,  -7.88716953,  -7.88213974,  -7.87715135,
        -7.87220381,  -7.86729657,  -7.8624291 ,  -7.85760087,
        -7.85281135,  -7.84806003,  -7.8433464 ,  -7.83866995,
        -7.83403019,  -7.82942664,  -7.82485881,  -7.82032622,
        -7.81582842,  -7.81136492,  -7.80693529,  -7.80253907,
        -7.79817581,  -7.79384508,  -7.78954645,  -7.78527949,
        -7.78104378,  -7.77683891,  -7.77266447,  -7.76852006,
        -7.76440529,  -7.76031975,  -7.75626307,  -7.75223487]), 'Jsrh': array([-2.03866384, -2.01949309, -2.00081688, -1.98261759, -1.96487845,
       -1.94758343, -1.93071719, -1.9142651 , -1.89821315, -1.88254793,
       -1.86725661, -1.85232691, -1.83774703, -1.8235057 , -1.80959206,
       -1.79599573, -1.78270673, -1.76971545, -1.7570127 , -1.74458959,
       -1.73243762, -1.72054857, -1.70891455, -1.69752795, -1.68638145,
       -1.67546799, -1.66478074, -1.65431316, -1.64405889, -1.63401184,
       -1.62416609, -1.61451596, -1.60505593, -1.59578071, -1.58668516,
       -1.57776431, -1.56901339, -1.56042776, -1.55200295, -1.54373465,
       -1.53561868, -1.527651  , -1.51982771, -1.51214506, -1.5045994 ,
       -1.49718721, -1.48990509, -1.48274978, -1.47571808, -1.46880695,
       -1.46201342, -1.45533463, -1.44876783, -1.44231035, -1.43595961,
       -1.42971313, -1.42356851, -1.41752341, -1.41157561, -1.40572293,
       -1.39996328, -1.39429463, -1.38871503, -1.38322259, -1.37781547,
       -1.3724919 , -1.36725017, -1.36208861, -1.35700562, -1.35199963,
       -1.34706913, -1.34221265, -1.33742877, -1.33271609, -1.32807327,
       -1.323499  , -1.31899201, -1.31455104, -1.31017489, -1.30586237,
       -1.30161233, -1.29742363, -1.29329519, -1.28922591, -1.28521474,
       -1.28126064, -1.27736261, -1.27351964, -1.26973075, -1.265995  ,
       -1.26231143, -1.25867911, -1.25509715, -1.25156463, -1.24808068,
       -1.24464444, -1.24125503, -1.23791162, -1.23461338, -1.23135949,
       -1.22814915, -1.22498154, -1.2218559 , -1.21877144, -1.21572741,
       -1.21272304, -1.2097576 , -1.20683036, -1.20394058, -1.20108756,
       -1.19827061, -1.19548901, -1.1927421 , -1.1900292 , -1.18734964,
       -1.18470278, -1.18208798, -1.17950459, -1.176952  , -1.1744296 ,
       -1.17193678, -1.16947294, -1.16703752, -1.16462992, -1.1622496 ,
       -1.159896  , -1.15756857, -1.15526679, -1.15299013, -1.15073807,
       -1.14851013, -1.1463058 , -1.1441246 , -1.14196606, -1.13982972,
       -1.13771513, -1.13562185, -1.13354943, -1.13149747, -1.12946555,
       -1.12745326, -1.12546022, -1.12348603, -1.12153034, -1.11959276,
       -1.11767295, -1.11577056, -1.11388526, -1.11201672, -1.11016461,
       -1.10832863, -1.10650848, -1.10470387, -1.10291451, -1.10114012,
       -1.09938045, -1.09763522, -1.09590419, -1.09418711, -1.09248375,
       -1.09079388, -1.08911728, -1.08745372, -1.08580302, -1.08416495,
       -1.08253933, -1.08092598, -1.07932471, -1.07773534, -1.0761577 ,
       -1.07459164, -1.07303699, -1.07149361, -1.06996134, -1.06844004,
       -1.06692958, -1.06542982, -1.06394064, -1.06246191, -1.06099352,
       -1.05953535, -1.05808729, -1.05664923, -1.05522108, -1.05380274,
       -1.0523941 , -1.05099508, -1.04960559, -1.04822555, -1.04685487,
       -1.04549347, -1.04414128, -1.04279823, -1.04146423, -1.04013923,
       -1.03882315, -1.03751594, -1.03621752, -1.03492785, -1.03364686,
       -1.03237449, -1.03111069, -1.02985541, -1.02860859, -1.02737019,
       -1.02614015, -1.02491843, -1.02370498, -1.02249975, -1.02130271,
       -1.02011381, -1.018933  , -1.01776024, -1.0165955 , -1.01543873,
       -1.01428989, -1.01314895, -1.01201586, -1.01089058, -1.00977309,
       -1.00866334, -1.00756129, -1.00646691, -1.00538016, -1.004301  ,
       -1.00322941, -1.00216533, -1.00110874, -1.0000596 , -0.99901788,
       -0.99798353, -0.99695652, -0.99593681, -0.99492438, -0.99391917,
       -0.99292116, -0.9919303 , -0.99094657, -0.98996991, -0.9890003 ,
       -0.98803769, -0.98708205, -0.98613334, -0.98519152, -0.98425654,
       -0.98332838, -0.98240698, -0.98149231, -0.98058433, -0.97968299,
       -0.97878826, -0.97790009, -0.97701844, -0.97614327, -0.97527453,
       -0.97441218, -0.97355617, -0.97270646, -0.97186301, -0.97102577,
       -0.97019469, -0.96936974, -0.96855085, -0.96773799, -0.96693111,
       -0.96613017, -0.9653351 , -0.96454587, -0.96376243, -0.96298473,
       -0.96221271, -0.96144634, -0.96068556, -0.95993032, -0.95918058,
       -0.95843628, -0.95769737, -0.9569638 , -0.95623552, -0.95551248,
       -0.95479463, -0.95408193, -0.95337431, -0.95267172, -0.95197413,
       -0.95128147, -0.95059369, -0.94991075, -0.94923258, -0.94855915,
       -0.9478904 , -0.94722627, -0.94656672, -0.9459117 , -0.94526116,
       -0.94461504, -0.94397329, -0.94333587, -0.94270272, -0.9420738 ,
       -0.94144905, -0.94082843, -0.94021188, -0.93959936, -0.93899082,
       -0.93838621, -0.93778547, -0.93718857, -0.93659546, -0.93600608,
       -0.9354204 , -0.93483836, -0.93425991, -0.93368502, -0.93311364,
       -0.93254572, -0.93198121, -0.93142008, -0.93086227, -0.93030776]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-101101.26848193, -101089.88489504, -101078.52715722,
       -101067.19465088, -101055.88678128, -101044.60297549,
       -101033.34268143, -101022.10536696, -101010.89051903,
       -100999.69764287, -100988.52626123, -100977.37591366,
       -100966.24615586, -100955.13655904, -100944.04670928,
       -100932.97620702, -100921.92466647, -100910.89171514,
