       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.75001841e-02,  9.76299171e-02,  9.77414086e-02,  9.77799329e-02,
        9.78174674e-02,  9.77717002e-02,  9.77247303e-02,  9.76185696e-02,
        9.74905566e-02,  9.73181866e-02,  9.70756092e-02,  9.68372340e-02,
        9.61466561e-02,  9.54669409e-02,  9.50390274e-02,  9.48469136e-02,
        9.46577458e-02,  9.58333006e-02,  9.71016625e-02,  9.85705842e-02,
        1.00475096e-01,  1.02438802e-01,  1.04457937e-01,  1.06552547e-01,
        1.08718733e-01,  1.11043907e-01,  1.13481236e-01,  1.16007938e-01,
        1.18190565e-01,  1.20388621e-01,  1.22638070e-01,  1.26095352e-01,
        1.29884477e-01,  1.33915721e-01,  1.42139043e-01,  1.52797711e-01,
        1.65132269e-01,  1.79447673e-01,  1.96205790e-01,  2.16171283e-01,
        2.37238610e-01,  2.50847963e-01,  2.65833505e-01,  2.82357502e-01,
        2.94998052e-01,  3.06823354e-01,  3.19363434e-01,  3.32127189e-01,
        3.43390121e-01,  3.55189963e-01,  3.67543621e-01,  3.78784698e-01,
        3.88595552e-01,  3.98734652e-01,  4.09213182e-01,  4.18780814e-01,
        4.27863642e-01,  4.37183104e-01,  4.46744355e-01,  4.55312706e-01,
        4.63320262e-01,  4.71478569e-01,  4.79780756e-01,  4.87712166e-01,
        4.95123297e-01,  5.02634065e-01,  5.10261252e-01,  5.17846684e-01,
        5.24461071e-01,  5.31133993e-01,  5.37869871e-01,  5.44676672e-01,
        5.50914767e-01,  5.56777133e-01,  5.62682589e-01,  5.68617951e-01,
        5.74590684e-01,  5.79935079e-01,  5.85221398e-01,  5.90532207e-01,
        5.95867532e-01,  6.01226794e-01,  6.06275973e-01,  6.11331331e-01,
        6.16403615e-01,  6.21492408e-01,  6.26597383e-01,  6.31305972e-01,
        6.35944708e-01,  6.40592707e-01,  6.45248984e-01,  6.49912266e-01,
        6.54339170e-01,  6.58495150e-01,  6.62651649e-01,  6.66810752e-01,
        6.70971725e-01,  6.75133936e-01,  6.78910850e-01,  6.82620540e-01,
        6.86328968e-01,  6.90033157e-01,  6.93733815e-01,  6.97427215e-01,
        7.00626417e-01,  7.03801273e-01,  7.06964760e-01,  7.10116130e-01,
        7.13263077e-01,  7.16400282e-01,  7.19379152e-01,  7.22309570e-01,
        7.25224758e-01,  7.28124136e-01,  7.31009716e-01,  7.33879571e-01,
        7.36784071e-01,  7.39779897e-01,  7.42758178e-01,  7.45718741e-01,
        7.48664591e-01,  7.51597904e-01,  7.54511067e-01,  7.57342326e-01,
        7.60089899e-01,  7.62823852e-01,  7.65540235e-01,  7.68237940e-01,
        7.70917037e-01,  7.73570766e-01,  7.76058565e-01,  7.78248298e-01,
        7.80404899e-01,  7.82537791e-01,  7.84637353e-01,  7.86700627e-01,
        7.88751927e-01,  7.90774597e-01,  7.92784525e-01,  7.94767981e-01,
        7.96717605e-01,  7.98632083e-01,  8.00519954e-01,  8.02372859e-01,
        8.04185980e-01,  8.05956574e-01,  8.08073522e-01,  8.10227987e-01,
        8.12327271e-01,  8.14364991e-01,  8.16390556e-01,  8.18383053e-01,
        8.20317039e-01,  8.22197051e-01,  8.23952925e-01,  8.25537936e-01,
        8.27067651e-01,  8.28548553e-01,  8.29978142e-01,  8.31397023e-01,
        8.32752887e-01,  8.34039059e-01,  8.35237324e-01,  8.36099420e-01,
        8.36513648e-01,  8.36875216e-01,  8.37172318e-01,  8.37413182e-01,
        8.37722556e-01,  8.38010691e-01,  8.38305575e-01,  8.38577549e-01,
        8.38836912e-01,  8.38860742e-01,  8.38881365e-01,  8.38889392e-01,
        8.38904003e-01,  8.38990169e-01,  8.38911785e-01,  8.38817048e-01,
        8.38695483e-01,  8.38501166e-01,  8.38278567e-01,  8.37491396e-01,
        8.36605237e-01,  8.35670013e-01,  8.34699390e-01,  8.33719057e-01,
        8.32277627e-01,  8.30594557e-01,  8.29077973e-01,  8.27580543e-01,
        8.26333160e-01,  8.25088886e-01,  8.23960534e-01,  8.22773375e-01,
        8.21386150e-01,  8.19937033e-01,  8.18058816e-01,  8.16029482e-01,
        8.14321341e-01,  8.12556660e-01,  8.10803385e-01,  8.09046120e-01,
        8.07423425e-01,  8.05955044e-01,  7.70428631e-01,  7.70158446e-01,
        7.64183018e-01,  7.63803559e-01,  7.63519630e-01,  7.63420807e-01,
        7.63506531e-01,  7.63826892e-01,  7.64446332e-01,  7.65442894e-01,
        7.66911953e-01,  7.68956012e-01,  7.73495126e-01,  7.63203293e-01,
        7.65717020e-01,  7.70619962e-01,  7.76968595e-01,  7.85132412e-01,
        7.94011216e-01,  8.07593756e-01,  8.25359792e-01,  8.48938358e-01,
        8.80899186e-01,  9.25555742e-01,  9.59025571e-01,  9.61955202e-01,
        9.64901717e-01,  9.67865169e-01,  9.70845460e-01,  9.73842406e-01,
        9.76856061e-01,  9.79886225e-01,  9.82932856e-01,  9.85995853e-01,
        9.89074387e-01,  9.92169166e-01,  9.95280795e-01,  9.98409271e-01,
        1.00029591e+00,  1.00029343e+00,  1.00030624e+00,  1.00030868e+00,
        1.00030873e+00,  1.00031189e+00,  1.00030387e+00,  1.00030654e+00,
        1.00031212e+00,  1.00031227e+00,  1.00031217e+00,  1.00031206e+00,
        1.00031195e+00,  1.00031184e+00,  1.00031173e+00,  1.00031162e+00,
        1.00031152e+00,  1.00031143e+00,  1.00031133e+00,  1.00031123e+00,
        1.00031114e+00,  1.00031105e+00,  1.00031096e+00,  1.00031088e+00,
        1.00031081e+00,  1.00031075e+00,  1.00031069e+00,  1.00031064e+00,
        1.00031060e+00,  1.00031057e+00,  1.00031054e+00,  1.00031052e+00,
        1.00031051e+00,  1.00031050e+00,  1.00031048e+00,  1.00032686e+00,
        1.00030608e+00,  1.00026604e+00,  1.00030708e+00,  1.00032706e+00,
       -7.55770689e-15,  5.20204667e-16,  5.20210272e-16,  5.20210272e-16,
        5.20210272e-16,  5.20211518e-16,  5.20210272e-16,  5.20212141e-16,
        5.20211518e-16,  5.20212141e-16,  5.20209649e-16,  5.20210895e-16,
        5.20211518e-16,  5.20211518e-16,  5.20211518e-16,  5.20209649e-16,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001E01B913D90>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.83907657e-06, 2.83955941e-06, 2.84000000e-06]), 'n': array([1.00000190e+24, 1.00000235e+24, 1.00000326e+24, ...,
       6.12597465e+16, 6.00866521e+16, 5.90159986e+16]), 'p': array([5.36259301e+17, 1.79788518e+18, 3.10346628e+18, ...,
       8.00013326e+22, 8.00013764e+22, 8.00014178e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21770312, -0.08801406, -0.02457667, ...,  0.20368561,
        0.21090023,  0.21770264]), 'Efe': array([1.03107573, 1.03107575, 1.03107577, ..., 5.93492664, 5.9344271 ,
       5.93396259]), 'Efh': array([ 0.        , -0.03127444, -0.04538728, ...,  5.02523157,
        5.02523187,  5.02523215]), 'potential': array([5.33320572e+00, 5.33320571e+00, 5.33320571e+00, ...,
       6.05456684e-07, 2.89106759e-07, 4.70360100e-56]), 'Ec': array([1.00556374, 1.00556375, 1.00556375, ..., 6.33876886, 6.33876917,
       6.33876946]), 'Ev': array([-0.41782159, -0.41782158, -0.41782158, ...,  4.91538352,
        4.91538384,  4.91538413]), 'GR': array([-7.05538448e+30, -1.33660025e+31, -1.20709234e+31, ...,
       -3.03795418e+28, -3.03679109e+28,  4.91538413e+00]), 'G': array([7.05543033e+30, 1.33660987e+31, 1.20710722e+31, ...,
       3.03797333e+28, 3.03680989e+28, 4.91538413e+00]), 'Rrad': array([4.11841449e+25, 8.64805532e+25, 1.33658582e+26, ...,
       1.71287462e+23, 1.68120372e+23, 4.91538413e+00]), 'Rsrh': array([4.66820448e+24, 9.80239419e+24, 1.51496778e+25, ...,
       2.02243985e+22, 1.98504406e+22, 4.91538413e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91538413])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
