        3.51005710e-05,  3.06033021e-05,  2.80190997e-05,  2.78880151e-05,
        2.77587237e-05,  2.76312410e-05,  2.75055088e-05,  2.73814010e-05,
        2.72589510e-05,  2.71381448e-05,  2.68702076e-05,  2.85384913e-05,
        1.90212560e-05,  1.70044523e-05,  1.67486263e-05,  1.65869773e-05,
        1.65089137e-05,  1.65546477e-05,  1.66010467e-05,  1.69523847e-05,
        1.90353485e-05,  1.96895839e-05,  1.38088775e-05,  1.34026329e-05,
        1.34344766e-05,  1.34679328e-05,  1.35010684e-05,  1.35339328e-05,
        1.35664113e-05,  1.35982197e-05,  1.36297632e-05,  1.36607260e-05,
        1.36906422e-05,  1.37203117e-05,  1.37496882e-05,  1.37787360e-05,
        1.38074464e-05,  1.38357925e-05,  1.38637463e-05,  1.38913381e-05,
        1.39185818e-05,  1.39454598e-05,  1.39720430e-05,  1.39983708e-05,
        1.40244647e-05,  1.40503686e-05,  1.40759819e-05,  1.41013341e-05,
        1.41337514e-05,  1.19076673e-06,  2.10999626e-05,  4.48807547e-05,
        1.31216604e-05,  4.75317333e-07,  1.56235730e-23, -5.34346014e-24,
       -5.34364109e-24, -5.34363501e-24, -5.34364109e-24, -5.34364261e-24,
       -5.34364261e-24, -5.34363957e-24, -5.34363653e-24, -5.34364717e-24,
       -5.34364565e-24, -5.34363957e-24, -5.34363957e-24, -5.34363805e-24,
       -5.34363805e-24, -5.34364413e-24, -5.34364413e-24, -5.34363653e-24,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67032432e-01,  3.76548290e-01,  3.85335402e-01,  3.89833632e-01,
        3.94802162e-01,  3.98536326e-01,  4.02794269e-01,  4.06645094e-01,
        4.10694847e-01,  4.14908753e-01,  4.19027169e-01,  4.23719420e-01,
        4.27532613e-01,  4.31856044e-01,  4.37247911e-01,  4.43638853e-01,
        4.50459089e-01,  4.60180261e-01,  4.70305257e-01,  4.80875412e-01,
        4.92054590e-01,  5.03349189e-01,  5.14498182e-01,  5.25563682e-01,
        5.36670867e-01,  5.47846773e-01,  5.58994921e-01,  5.70055516e-01,
        5.82549545e-01,  5.95164573e-01,  6.07645388e-01,  6.20304454e-01,
        6.32627548e-01,  6.44491780e-01,  6.56491471e-01,  6.67078611e-01,
        6.75557259e-01,  6.80971578e-01,  6.82906225e-01,  6.81016164e-01,
        6.75797119e-01,  6.72324620e-01,  6.66923474e-01,  6.59401194e-01,
        6.52648222e-01,  6.45593752e-01,  6.37516466e-01,  6.28800234e-01,
        6.20869532e-01,  6.12165020e-01,  6.02669498e-01,  5.93843497e-01,
        5.86005782e-01,  5.77684924e-01,  5.68881886e-01,  5.60702955e-01,
        5.52808986e-01,  5.44581107e-01,  5.36025304e-01,  5.28247633e-01,
        5.20902283e-01,  5.13363813e-01,  5.05626984e-01,  4.98178077e-01,
        4.91150125e-01,  4.83990417e-01,  4.76701776e-01,  4.69420422e-01,
        4.63018970e-01,  4.56538440e-01,  4.49982633e-01,  4.43355080e-01,
        4.37244744e-01,  4.31479478e-01,  4.25677061e-01,  4.19837533e-01,
        4.13963279e-01,  4.08673985e-01,  4.03446600e-01,  3.98201298e-01,
        3.92939126e-01,  3.87660025e-01,  3.82670261e-01,  3.77679975e-01,
        3.72680481e-01,  3.67673061e-01,  3.62656921e-01,  3.58019146e-01,
        3.53453313e-01,  3.48883948e-01,  3.44312427e-01,  3.39739894e-01,
        3.35396789e-01,  3.31316830e-01,  3.27241178e-01,  3.23165147e-01,
        3.19091277e-01,  3.15018233e-01,  3.11315390e-01,  3.07681102e-01,
        3.04051787e-01,  3.00427321e-01,  2.96807358e-01,  2.93192504e-01,
        2.90048284e-01,  2.86926045e-01,  2.83811085e-01,  2.80703647e-01,
        2.77601487e-01,  2.74506051e-01,  2.71561150e-01,  2.68659788e-01,
        2.65766448e-01,  2.62881800e-01,  2.60005814e-01,  2.57138550e-01,
        2.54228660e-01,  2.51217158e-01,  2.48211731e-01,  2.45212001e-01,
        2.42217408e-01,  2.39227263e-01,  2.36241747e-01,  2.33326468e-01,
        2.30479487e-01,  2.27637800e-01,  2.24801276e-01,  2.21970325e-01,
        2.19144857e-01,  2.16324530e-01,  2.13652228e-01,  2.11267319e-01,
        2.08888539e-01,  2.06516388e-01,  2.04151302e-01,  2.01793201e-01,
        1.99442881e-01,  1.97099617e-01,  1.94749134e-01,  1.92401392e-01,
        1.90059741e-01,  1.87724306e-01,  1.85394774e-01,  1.83070420e-01,
        1.80750671e-01,  1.78434933e-01,  1.75671672e-01,  1.72796316e-01,
        1.69922464e-01,  1.67050217e-01,  1.64179614e-01,  1.61312852e-01,
        1.58446517e-01,  1.55582970e-01,  1.52807680e-01,  1.50185389e-01,
        1.47565926e-01,  1.44947752e-01,  1.42332075e-01,  1.39721512e-01,
        1.37115364e-01,  1.34514445e-01,  1.31918993e-01,  1.29713085e-01,
        1.28013067e-01,  1.26319026e-01,  1.24631103e-01,  1.22948747e-01,
        1.21274263e-01,  1.19605040e-01,  1.17940794e-01,  1.16280953e-01,
        1.14625386e-01,  1.13400409e-01,  1.12195076e-01,  1.10992514e-01,
        1.09792745e-01,  1.08596245e-01,  1.07400209e-01,  1.06206338e-01,
        1.05014505e-01,  1.03824263e-01,  1.02636198e-01,  1.02092386e-01,
        1.01621071e-01,  1.01150515e-01,  1.00681016e-01,  1.00212866e-01,
        9.97436544e-02,  9.92750668e-02,  9.88093207e-02,  9.83454972e-02,
        9.78845767e-02,  9.73085138e-02,  9.62267222e-02,  9.51487480e-02,
        9.40741746e-02,  9.30036673e-02,  9.19360571e-02,  9.08723673e-02,
        8.98145477e-02,  8.87610036e-02,  8.77119727e-02,  8.66674273e-02,
        8.56279001e-02,  8.27252425e-02,  7.91163077e-02,  7.56363518e-02,
        7.21595511e-02,  6.86858326e-02,  6.52145710e-02,  6.17433372e-02,
        5.82731392e-02,  5.48043267e-02,  5.13201836e-02,  4.78488807e-02,
        4.43811042e-02,  4.10857992e-02,  3.79359082e-02,  3.47879664e-02,
        3.16422853e-02,  2.84992763e-02,  2.53593460e-02,  2.22228779e-02,
        1.90905070e-02,  1.59626452e-02,  1.28399461e-02,  9.72290332e-03,
        6.61194915e-03,  3.50746862e-03,  1.76332880e-03,  1.63243542e-03,
        1.50236042e-03,  1.37309970e-03,  1.24464608e-03,  1.11699016e-03,
        9.90122803e-04,  8.64034178e-04,  7.38424428e-04,  6.17253360e-04,
        4.75492716e-04,  3.48752666e-04,  2.26084986e-04,  1.04302227e-04,
        3.15369572e-05,  3.16245496e-05,  3.17136974e-05,  3.23849017e-05,
        3.63596021e-05,  3.76090327e-05,  2.63890111e-05,  2.56145506e-05,
        2.56765182e-05,  2.57415990e-05,  2.58060916e-05,  2.58700852e-05,
        2.59333760e-05,  2.59954538e-05,  2.60570582e-05,  2.61175053e-05,
        2.61757450e-05,  2.62335320e-05,  2.62907685e-05,  2.63473708e-05,
        2.64033011e-05,  2.64584853e-05,  2.65128476e-05,  2.65664204e-05,
        2.66192098e-05,  2.66711683e-05,  2.67224172e-05,  2.67730264e-05,
        2.68230384e-05,  2.68725421e-05,  2.69213612e-05,  2.69695633e-05,
        2.70311329e-05,  2.27797230e-06,  4.03424950e-05,  8.56967465e-05,
        2.50941129e-05,  9.09187887e-07, -1.33910832e-21, -2.92075211e-22,
       -2.92075211e-22, -2.92075211e-22, -2.92075211e-22, -2.92075211e-22,
       -2.92075211e-22, -2.92075211e-22, -2.92075211e-22, -2.92075211e-22,
       -2.92075211e-22, -2.92075211e-22, -2.92075211e-22, -2.92075211e-22,
       -2.92075211e-22, -2.92075211e-22, -2.92075211e-22, -2.92075211e-22,
        0.00000000e+00])), ('EQEsurb', array([-2.32605673e-05, -2.38988147e-05, -2.44874659e-05, -2.47841423e-05,
       -2.51107009e-05, -2.53350627e-05, -2.55921102e-05, -2.58056796e-05,
       -2.60248134e-05, -2.62403501e-05, -2.64276672e-05, -2.66509577e-05,
       -2.66786653e-05, -2.67378648e-05, -2.69376287e-05, -2.72703284e-05,
       -2.76285752e-05, -2.86124325e-05, -2.96705442e-05, -3.08464284e-05,
       -3.22413881e-05, -3.36994983e-05, -3.52039447e-05, -3.67680188e-05,
       -3.84007063e-05, -4.01431790e-05, -4.19738176e-05, -4.38820389e-05,
       -4.58005531e-05, -4.77815263e-05, -4.98217391e-05, -5.24997650e-05,
       -5.53907063e-05, -5.84515096e-05, -6.38002268e-05, -7.05710340e-05,
       -7.83695077e-05, -8.73491143e-05, -9.77850472e-05, -1.10175976e-04,
       -1.23287797e-04, -1.32045699e-04, -1.41642168e-04, -1.52178693e-04,
       -1.60181880e-04, -1.67610619e-04, -1.75455540e-04, -1.83410687e-04,
       -1.90453879e-04, -1.97784960e-04, -2.05432584e-04, -2.12384351e-04,
       -2.18464774e-04, -2.24706883e-04, -2.31117761e-04, -2.36960749e-04,
       -2.42474951e-04, -2.47823873e-04, -2.53406007e-04, -2.58318174e-04,
       -2.62789369e-04, -2.67235130e-04, -2.71615387e-04, -2.75630708e-04,
       -2.79147762e-04, -2.82492086e-04, -2.85602165e-04, -2.88409781e-04,
       -2.90354862e-04, -2.91901692e-04, -2.92948442e-04, -2.93481970e-04,
       -2.93214066e-04, -2.92076992e-04, -2.90207298e-04, -2.87380274e-04,
       -2.83567884e-04, -2.78464484e-04, -2.72777735e-04, -2.65898069e-04,
       -2.57949617e-04, -2.48677468e-04, -2.37470748e-04, -2.23945978e-04,
       -2.08452521e-04, -1.91328748e-04, -1.72095214e-04, -1.51608759e-04,
       -1.28564281e-04, -1.02614394e-04, -7.37826560e-05, -4.15393888e-05,
       -6.22822248e-06,  3.28661704e-05,  7.65192605e-05,  1.24208050e-04,
        1.75338403e-04,  2.30565858e-04,  2.87693430e-04,  3.47350375e-04,
        4.08945698e-04,  4.74692936e-04,  5.43786283e-04,  6.19384686e-04,
        7.02020882e-04,  7.91005046e-04,  8.87388891e-04,  9.92060608e-04,
        1.09870148e-03,  1.21192967e-03,  1.32879347e-03,  1.45220135e-03,
        1.58486727e-03,  1.72673410e-03,  1.87737880e-03,  2.03860644e-03,
        2.21294241e-03,  2.40479537e-03,  2.61005867e-03,  2.82857122e-03,
        3.05581322e-03,  3.28906287e-03,  3.53713446e-03,  3.79119297e-03,
        4.05616386e-03,  4.32545464e-03,  4.60517572e-03,  4.89686920e-03,
        5.20142697e-03,  5.52739231e-03,  5.86724809e-03,  6.20838878e-03,
        6.57869156e-03,  6.96737936e-03,  7.38520248e-03,  7.83503465e-03,
        8.28990207e-03,  8.76760005e-03,  9.26549939e-03,  9.78746845e-03,
        1.03375295e-02,  1.09162461e-02,  1.15134925e-02,  1.21385412e-02,
        1.27964112e-02,  1.34898966e-02,  1.42954122e-02,  1.51747901e-02,
        1.61033005e-02,  1.70871595e-02,  1.80725424e-02,  1.90812717e-02,
        2.01443484e-02,  2.12559706e-02,  2.23985183e-02,  2.35527424e-02,
        2.47573234e-02,  2.60064142e-02,  2.73016709e-02,  2.85970746e-02,
        2.99484114e-02,  3.13611691e-02,  3.28517756e-02,  3.42772583e-02,
        3.56286092e-02,  3.70216756e-02,  3.84668826e-02,  3.99559381e-02,
        4.13594872e-02,  4.27702275e-02,  4.41643725e-02,  4.55694733e-02,
        4.69757458e-02,  4.81794806e-02,  4.93618459e-02,  5.05509062e-02,
        5.17261422e-02,  5.28277395e-02,  5.40884176e-02,  5.53566687e-02,
        5.66420482e-02,  5.79866573e-02,  5.93494443e-02,  6.06167620e-02,
        6.19025311e-02,  6.32285727e-02,  6.45821606e-02,  6.59411170e-02,
        6.77560505e-02,  6.98190328e-02,  7.17291397e-02,  7.36175515e-02,
        7.52645440e-02,  7.70109510e-02,  7.91069572e-02,  8.12458758e-02,
        8.35534107e-02,  8.59031969e-02,  8.86145150e-02,  9.14405656e-02,
        9.39306256e-02,  9.64502893e-02,  9.89409476e-02,  1.01415235e-01,
        1.03755142e-01,  1.07435086e-01,  1.42513835e-01,  1.44856177e-01,
        1.46973267e-01,  1.48833270e-01,  1.50375078e-01,  1.51512753e-01,
        1.52215664e-01,  1.52082596e-01,  1.58037829e-01,  1.58549998e-01,
        1.56875362e-01,  1.54312740e-01,  1.51009080e-01,  1.46791582e-01,
        1.41556956e-01,  1.35192038e-01,  1.27574299e-01,  1.18571365e-01,
        1.08035626e-01,  9.58105392e-02,  8.17221440e-02,  6.55827840e-02,
        4.71903123e-02,  2.63259117e-02,  1.34031761e-02,  1.23851591e-02,
        1.13697222e-02,  1.03569186e-02,  9.34683391e-03,  8.33957363e-03,
        7.33521519e-03,  6.33385321e-03,  5.35045996e-03,  4.20617699e-03,
        3.88858355e-03,  2.86812641e-03,  1.71690484e-03,  5.63349481e-04,
       -1.28108631e-04, -1.28375855e-04, -1.28648042e-04, -1.31053468e-04,
       -1.45346534e-04, -1.49720211e-04, -1.08591693e-04, -1.05617864e-04,
       -1.05826560e-04, -1.06049925e-04, -1.06273635e-04, -1.06497813e-04,
       -1.06721334e-04, -1.06941968e-04, -1.07163223e-04, -1.07383259e-04,
       -1.07598657e-04, -1.07814663e-04, -1.08031314e-04, -1.08248693e-04,
       -1.08466981e-04, -1.08686105e-04, -1.08905848e-04, -1.09126229e-04,
       -1.09347009e-04, -1.09567636e-04, -1.09788031e-04, -1.10007864e-04,
       -1.10226692e-04, -1.10444247e-04, -1.10659487e-04, -1.10872248e-04,
       -1.11131802e-04, -1.00943858e-05, -1.59366490e-04, -2.94831481e-04,
       -1.03863156e-04, -4.04682394e-06,  4.67214457e-20, -6.11664824e-21,
       -6.11669962e-21, -6.11671519e-21, -6.11671519e-21, -6.11670352e-21,
       -6.11671519e-21, -6.11671519e-21, -6.11670780e-21, -6.11669962e-21,
       -6.11671130e-21, -6.11670352e-21, -6.11670780e-21, -6.11670780e-21,
       -6.11671519e-21, -6.11669573e-21, -6.11670780e-21, -6.11670352e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.73014525e-02,  9.74309215e-02,  9.75421862e-02,  9.75806324e-02,
        9.76180909e-02,  9.75724171e-02,  9.75255432e-02,  9.74195989e-02,
        9.72918469e-02,  9.71198284e-02,  9.68777459e-02,  9.66398572e-02,
        9.59506848e-02,  9.52723529e-02,  9.48453099e-02,  9.46535856e-02,
        9.44648018e-02,  9.56379629e-02,  9.69037417e-02,  9.83696705e-02,
        1.00270303e-01,  1.02230008e-01,  1.04245031e-01,  1.06335313e-01,
